===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...
  0%|          | 0/10000 [00:00<?, ?it/s]
Training:  67%|██████▋   | 6671/10000 [00:48<00:23, 142.80it/s, loss=0.684]
Training:  67%|██████▋   | 6672/10000 [00:48<00:23, 142.80it/s, loss=0.605]
Training:  67%|██████▋   | 6673/10000 [00:48<00:23, 142.80it/s, loss=0.56] 
Training:  67%|██████▋   | 6674/10000 [00:48<00:23, 142.80it/s, loss=0.595]
Training:  67%|██████▋   | 6675/10000 [00:48<00:23, 143.88it/s, loss=0.595]
Training:  67%|██████▋   | 6675/10000 [00:48<00:23, 143.88it/s, loss=0.553]
Training:  67%|██████▋   | 6676/10000 [00:48<00:23, 143.88it/s, loss=0.58] 
Training:  67%|██████▋   | 6677/10000 [00:48<00:23, 143.88it/s, loss=0.554]
Training:  67%|██████▋   | 6678/10000 [00:48<00:23, 143.88it/s, loss=0.519]
Training:  67%|██████▋   | 6679/10000 [00:48<00:23, 143.88it/s, loss=0.583]
Training:  67%|██████▋   | 6680/10000 [00:48<00:23, 143.88it/s, loss=0.66] 
Training:  67%|██████▋   | 6681/10000 [00:48<00:23, 143.88it/s, loss=0.677]
Training:  67%|██████▋   | 6682/10000 [00:48<00:23, 143.88it/s, loss=0.673]
Training:  67%|██████▋   | 6683/10000 [00:48<00:23, 143.88it/s, loss=0.591]
Training:  67%|██████▋   | 6684/10000 [00:48<00:23, 143.88it/s, loss=0.658]
Training:  67%|██████▋   | 6685/10000 [00:48<00:23, 143.88it/s, loss=0.575]
Training:  67%|██████▋   | 6686/10000 [00:48<00:23, 143.88it/s, loss=0.631]
Training:  67%|██████▋   | 6687/10000 [00:48<00:23, 143.88it/s, loss=0.71] 
Training:  67%|██████▋   | 6688/10000 [00:48<00:23, 143.88it/s, loss=0.581]
Training:  67%|██████▋   | 6689/10000 [00:48<00:23, 143.88it/s, loss=0.579]
Training:  67%|██████▋   | 6690/10000 [00:48<00:22, 144.73it/s, loss=0.579]
Training:  67%|██████▋   | 6690/10000 [00:48<00:22, 144.73it/s, loss=0.598]
Training:  67%|██████▋   | 6691/10000 [00:48<00:22, 144.73it/s, loss=0.627]
Training:  67%|██████▋   | 6692/10000 [00:48<00:22, 144.73it/s, loss=0.575]
Training:  67%|██████▋   | 6693/10000 [00:48<00:22, 144.73it/s, loss=0.588]
Training:  67%|██████▋   | 6694/10000 [00:48<00:22, 144.73it/s, loss=0.532]
Training:  67%|██████▋   | 6695/10000 [00:48<00:22, 144.73it/s, loss=0.588]
Training:  67%|██████▋   | 6696/10000 [00:48<00:22, 144.73it/s, loss=0.571]
Training:  67%|██████▋   | 6697/10000 [00:48<00:22, 144.73it/s, loss=0.538]
Training:  67%|██████▋   | 6698/10000 [00:48<00:22, 144.73it/s, loss=0.626]
Training:  67%|██████▋   | 6699/10000 [00:48<00:22, 144.73it/s, loss=0.61] 
Training:  67%|██████▋   | 6700/10000 [00:48<00:22, 144.73it/s, loss=0.586]
Training:  67%|██████▋   | 6701/10000 [00:48<00:22, 144.73it/s, loss=0.627]
Training:  67%|██████▋   | 6702/10000 [00:48<00:22, 144.73it/s, loss=0.586]
Training:  67%|██████▋   | 6703/10000 [00:48<00:22, 144.73it/s, loss=0.559]
Training:  67%|██████▋   | 6704/10000 [00:48<00:22, 144.73it/s, loss=0.647]
Training:  67%|██████▋   | 6705/10000 [00:48<00:22, 144.84it/s, loss=0.647]
Training:  67%|██████▋   | 6705/10000 [00:48<00:22, 144.84it/s, loss=0.634]
Training:  67%|██████▋   | 6706/10000 [00:48<00:22, 144.84it/s, loss=0.529]
Training:  67%|██████▋   | 6707/10000 [00:48<00:22, 144.84it/s, loss=0.505]
Training:  67%|██████▋   | 6708/10000 [00:48<00:22, 144.84it/s, loss=0.577]
Training:  67%|██████▋   | 6709/10000 [00:48<00:22, 144.84it/s, loss=0.643]
Training:  67%|██████▋   | 6710/10000 [00:48<00:22, 144.84it/s, loss=0.718]
Training:  67%|██████▋   | 6711/10000 [00:48<00:22, 144.84it/s, loss=0.649]
Training:  67%|██████▋   | 6712/10000 [00:48<00:22, 144.84it/s, loss=0.588]
Training:  67%|██████▋   | 6713/10000 [00:48<00:22, 144.84it/s, loss=0.546]
Training:  67%|██████▋   | 6714/10000 [00:48<00:22, 144.84it/s, loss=0.616]
Training:  67%|██████▋   | 6715/10000 [00:48<00:22, 144.84it/s, loss=0.501]
Training:  67%|██████▋   | 6716/10000 [00:48<00:22, 144.84it/s, loss=0.559]
Training:  67%|██████▋   | 6717/10000 [00:48<00:22, 144.84it/s, loss=0.604]
Training:  67%|██████▋   | 6718/10000 [00:48<00:22, 144.84it/s, loss=0.606]
Training:  67%|██████▋   | 6719/10000 [00:48<00:22, 144.84it/s, loss=0.691]
Training:  67%|██████▋   | 6720/10000 [00:48<00:22, 145.11it/s, loss=0.691]
Training:  67%|██████▋   | 6720/10000 [00:48<00:22, 145.11it/s, loss=0.681]
Training:  67%|██████▋   | 6721/10000 [00:48<00:22, 145.11it/s, loss=0.604]
Training:  67%|██████▋   | 6722/10000 [00:48<00:22, 145.11it/s, loss=0.573]
Training:  67%|██████▋   | 6723/10000 [00:48<00:22, 145.11it/s, loss=0.549]
Training:  67%|██████▋   | 6724/10000 [00:48<00:22, 145.11it/s, loss=0.608]
Training:  67%|██████▋   | 6725/10000 [00:48<00:22, 145.11it/s, loss=0.551]
Training:  67%|██████▋   | 6726/10000 [00:48<00:22, 145.11it/s, loss=0.71] 
Training:  67%|██████▋   | 6727/10000 [00:48<00:22, 145.11it/s, loss=0.558]
Training:  67%|██████▋   | 6728/10000 [00:48<00:22, 145.11it/s, loss=0.591]
Training:  67%|██████▋   | 6729/10000 [00:48<00:22, 145.11it/s, loss=0.672]
Training:  67%|██████▋   | 6730/10000 [00:48<00:22, 145.11it/s, loss=0.565]
Training:  67%|██████▋   | 6731/10000 [00:48<00:22, 145.11it/s, loss=0.553]
Training:  67%|██████▋   | 6732/10000 [00:48<00:22, 145.11it/s, loss=0.567]
Training:  67%|██████▋   | 6733/10000 [00:48<00:22, 145.11it/s, loss=0.601]
Training:  67%|██████▋   | 6734/10000 [00:49<00:22, 145.11it/s, loss=0.641]
Training:  67%|██████▋   | 6735/10000 [00:49<00:22, 145.29it/s, loss=0.641]
Training:  67%|██████▋   | 6735/10000 [00:49<00:22, 145.29it/s, loss=0.588]
Training:  67%|██████▋   | 6736/10000 [00:49<00:22, 145.29it/s, loss=0.633]
Training:  67%|██████▋   | 6737/10000 [00:49<00:22, 145.29it/s, loss=0.555]
Training:  67%|██████▋   | 6738/10000 [00:49<00:22, 145.29it/s, loss=0.542]
Training:  67%|██████▋   | 6739/10000 [00:49<00:22, 145.29it/s, loss=0.544]
Training:  67%|██████▋   | 6740/10000 [00:49<00:22, 145.29it/s, loss=0.6]  
Training:  67%|██████▋   | 6741/10000 [00:49<00:22, 145.29it/s, loss=0.562]
Training:  67%|██████▋   | 6742/10000 [00:49<00:22, 145.29it/s, loss=0.565]
Training:  67%|██████▋   | 6743/10000 [00:49<00:22, 145.29it/s, loss=0.6]  
Training:  67%|██████▋   | 6744/10000 [00:49<00:22, 145.29it/s, loss=0.588]
Training:  67%|██████▋   | 6745/10000 [00:49<00:22, 145.29it/s, loss=0.592]
Training:  67%|██████▋   | 6746/10000 [00:49<00:22, 145.29it/s, loss=0.582]
Training:  67%|██████▋   | 6747/10000 [00:49<00:22, 145.29it/s, loss=0.626]
Training:  67%|██████▋   | 6748/10000 [00:49<00:22, 145.29it/s, loss=0.476]
Training:  67%|██████▋   | 6749/10000 [00:49<00:22, 145.29it/s, loss=0.639]
Training:  68%|██████▊   | 6750/10000 [00:49<00:22, 145.58it/s, loss=0.639]
Training:  68%|██████▊   | 6750/10000 [00:49<00:22, 145.58it/s, loss=0.653]
Training:  68%|██████▊   | 6751/10000 [00:49<00:22, 145.58it/s, loss=0.618]
Training:  68%|██████▊   | 6752/10000 [00:49<00:22, 145.58it/s, loss=0.609]
Training:  68%|██████▊   | 6753/10000 [00:49<00:22, 145.58it/s, loss=0.523]
Training:  68%|██████▊   | 6754/10000 [00:49<00:22, 145.58it/s, loss=0.515]
Training:  68%|██████▊   | 6755/10000 [00:49<00:22, 145.58it/s, loss=0.527]
Training:  68%|██████▊   | 6756/10000 [00:49<00:22, 145.58it/s, loss=0.567]
Training:  68%|██████▊   | 6757/10000 [00:49<00:22, 145.58it/s, loss=0.591]
Training:  68%|██████▊   | 6758/10000 [00:49<00:22, 145.58it/s, loss=0.532]
Training:  68%|██████▊   | 6759/10000 [00:49<00:22, 145.58it/s, loss=0.548]
Training:  68%|██████▊   | 6760/10000 [00:49<00:22, 145.58it/s, loss=0.5]  
Training:  68%|██████▊   | 6761/10000 [00:49<00:22, 145.58it/s, loss=0.685]
Training:  68%|██████▊   | 6762/10000 [00:49<00:22, 145.58it/s, loss=0.596]
Training:  68%|██████▊   | 6763/10000 [00:49<00:22, 145.58it/s, loss=0.645]
Training:  68%|██████▊   | 6764/10000 [00:49<00:22, 145.58it/s, loss=0.557]
Training:  68%|██████▊   | 6765/10000 [00:49<00:22, 145.55it/s, loss=0.557]
Training:  68%|██████▊   | 6765/10000 [00:49<00:22, 145.55it/s, loss=0.61] 
Training:  68%|██████▊   | 6766/10000 [00:49<00:22, 145.55it/s, loss=0.605]
Training:  68%|██████▊   | 6767/10000 [00:49<00:22, 145.55it/s, loss=0.6]  
Training:  68%|██████▊   | 6768/10000 [00:49<00:22, 145.55it/s, loss=0.514]
Training:  68%|██████▊   | 6769/10000 [00:49<00:22, 145.55it/s, loss=0.614]
Training:  68%|██████▊   | 6770/10000 [00:49<00:22, 145.55it/s, loss=0.601]
Training:  68%|██████▊   | 6771/10000 [00:49<00:22, 145.55it/s, loss=0.579]
Training:  68%|██████▊   | 6772/10000 [00:49<00:22, 145.55it/s, loss=0.58] 
Training:  68%|██████▊   | 6773/10000 [00:49<00:22, 145.55it/s, loss=0.543]
Training:  68%|██████▊   | 6774/10000 [00:49<00:22, 145.55it/s, loss=0.619]
Training:  68%|██████▊   | 6775/10000 [00:49<00:22, 145.55it/s, loss=0.664]
Training:  68%|██████▊   | 6776/10000 [00:49<00:22, 145.55it/s, loss=0.565]
Training:  68%|██████▊   | 6777/10000 [00:49<00:22, 145.55it/s, loss=0.492]
Training:  68%|██████▊   | 6778/10000 [00:49<00:22, 145.55it/s, loss=0.631]
Training:  68%|██████▊   | 6779/10000 [00:49<00:22, 145.55it/s, loss=0.575]
Training:  68%|██████▊   | 6780/10000 [00:49<00:22, 145.67it/s, loss=0.575]
Training:  68%|██████▊   | 6780/10000 [00:49<00:22, 145.67it/s, loss=0.562]
Training:  68%|██████▊   | 6781/10000 [00:49<00:22, 145.67it/s, loss=0.575]
Training:  68%|██████▊   | 6782/10000 [00:49<00:22, 145.67it/s, loss=0.607]
Training:  68%|██████▊   | 6783/10000 [00:49<00:22, 145.67it/s, loss=0.546]
Training:  68%|██████▊   | 6784/10000 [00:49<00:22, 145.67it/s, loss=0.574]
Training:  68%|██████▊   | 6785/10000 [00:49<00:22, 145.67it/s, loss=0.6]  
Training:  68%|██████▊   | 6786/10000 [00:49<00:22, 145.67it/s, loss=0.647]
Training:  68%|██████▊   | 6787/10000 [00:49<00:22, 145.67it/s, loss=0.562]
Training:  68%|██████▊   | 6788/10000 [00:49<00:22, 145.67it/s, loss=0.53] 
Training:  68%|██████▊   | 6789/10000 [00:49<00:22, 145.67it/s, loss=0.658]
Training:  68%|██████▊   | 6790/10000 [00:49<00:22, 145.67it/s, loss=0.555]
Training:  68%|██████▊   | 6791/10000 [00:49<00:22, 145.67it/s, loss=0.549]
Training:  68%|██████▊   | 6792/10000 [00:49<00:22, 145.67it/s, loss=0.664]
Training:  68%|██████▊   | 6793/10000 [00:49<00:22, 145.67it/s, loss=0.525]
Training:  68%|██████▊   | 6794/10000 [00:49<00:22, 145.67it/s, loss=0.579]
Training:  68%|██████▊   | 6795/10000 [00:49<00:22, 145.62it/s, loss=0.579]
Training:  68%|██████▊   | 6795/10000 [00:49<00:22, 145.62it/s, loss=0.618]
Training:  68%|██████▊   | 6796/10000 [00:49<00:22, 145.62it/s, loss=0.604]
Training:  68%|██████▊   | 6797/10000 [00:49<00:21, 145.62it/s, loss=0.614]
Training:  68%|██████▊   | 6798/10000 [00:49<00:21, 145.62it/s, loss=0.697]
Training:  68%|██████▊   | 6799/10000 [00:49<00:21, 145.62it/s, loss=0.532]
Training:  68%|██████▊   | 6800/10000 [00:49<00:21, 145.62it/s, loss=0.587]
Training:  68%|██████▊   | 6801/10000 [00:49<00:21, 145.62it/s, loss=0.658]
Training:  68%|██████▊   | 6802/10000 [00:49<00:21, 145.62it/s, loss=0.503]
Training:  68%|██████▊   | 6803/10000 [00:49<00:21, 145.62it/s, loss=0.713]
Training:  68%|██████▊   | 6804/10000 [00:49<00:21, 145.62it/s, loss=0.689]
Training:  68%|██████▊   | 6805/10000 [00:49<00:21, 145.62it/s, loss=0.577]
Training:  68%|██████▊   | 6806/10000 [00:49<00:21, 145.62it/s, loss=0.603]
Training:  68%|██████▊   | 6807/10000 [00:49<00:21, 145.62it/s, loss=0.581]
Training:  68%|██████▊   | 6808/10000 [00:49<00:21, 145.62it/s, loss=0.604]
Training:  68%|██████▊   | 6809/10000 [00:49<00:21, 145.62it/s, loss=0.579]
Training:  68%|██████▊   | 6810/10000 [00:49<00:21, 145.94it/s, loss=0.579]
Training:  68%|██████▊   | 6810/10000 [00:49<00:21, 145.94it/s, loss=0.578]
Training:  68%|██████▊   | 6811/10000 [00:49<00:21, 145.94it/s, loss=0.556]
Training:  68%|██████▊   | 6812/10000 [00:49<00:21, 145.94it/s, loss=0.651]
Training:  68%|██████▊   | 6813/10000 [00:49<00:21, 145.94it/s, loss=0.727]
Training:  68%|██████▊   | 6814/10000 [00:49<00:21, 145.94it/s, loss=0.525]
Training:  68%|██████▊   | 6815/10000 [00:49<00:21, 145.94it/s, loss=0.642]
Training:  68%|██████▊   | 6816/10000 [00:49<00:21, 145.94it/s, loss=0.573]
Training:  68%|██████▊   | 6817/10000 [00:49<00:21, 145.94it/s, loss=0.519]
Training:  68%|██████▊   | 6818/10000 [00:49<00:21, 145.94it/s, loss=0.507]
Training:  68%|██████▊   | 6819/10000 [00:49<00:21, 145.94it/s, loss=0.517]
Training:  68%|██████▊   | 6820/10000 [00:49<00:21, 145.94it/s, loss=0.618]
Training:  68%|██████▊   | 6821/10000 [00:49<00:21, 145.94it/s, loss=0.598]
Training:  68%|██████▊   | 6822/10000 [00:49<00:21, 145.94it/s, loss=0.585]
Training:  68%|██████▊   | 6823/10000 [00:49<00:21, 145.94it/s, loss=0.598]
Training:  68%|██████▊   | 6824/10000 [00:49<00:21, 145.94it/s, loss=0.652]
Training:  68%|██████▊   | 6825/10000 [00:49<00:21, 145.86it/s, loss=0.652]
Training:  68%|██████▊   | 6825/10000 [00:49<00:21, 145.86it/s, loss=0.647]
Training:  68%|██████▊   | 6826/10000 [00:49<00:21, 145.86it/s, loss=0.732]
Training:  68%|██████▊   | 6827/10000 [00:49<00:21, 145.86it/s, loss=0.58] 
Training:  68%|██████▊   | 6828/10000 [00:49<00:21, 145.86it/s, loss=0.563]
Training:  68%|██████▊   | 6829/10000 [00:49<00:21, 145.86it/s, loss=0.601]
Training:  68%|██████▊   | 6830/10000 [00:49<00:21, 145.86it/s, loss=0.583]
Training:  68%|██████▊   | 6831/10000 [00:49<00:21, 145.86it/s, loss=0.599]
Training:  68%|██████▊   | 6832/10000 [00:49<00:21, 145.86it/s, loss=0.649]
Training:  68%|██████▊   | 6833/10000 [00:49<00:21, 145.86it/s, loss=0.621]
Training:  68%|██████▊   | 6834/10000 [00:49<00:21, 145.86it/s, loss=0.531]
Training:  68%|██████▊   | 6835/10000 [00:49<00:21, 145.86it/s, loss=0.556]
Training:  68%|██████▊   | 6836/10000 [00:49<00:21, 145.86it/s, loss=0.646]
Training:  68%|██████▊   | 6837/10000 [00:49<00:21, 145.86it/s, loss=0.583]
Training:  68%|██████▊   | 6838/10000 [00:49<00:21, 145.86it/s, loss=0.583]
Training:  68%|██████▊   | 6839/10000 [00:49<00:21, 145.86it/s, loss=0.646]
Training:  68%|██████▊   | 6840/10000 [00:49<00:21, 145.94it/s, loss=0.646]
Training:  68%|██████▊   | 6840/10000 [00:49<00:21, 145.94it/s, loss=0.552]
Training:  68%|██████▊   | 6841/10000 [00:49<00:21, 145.94it/s, loss=0.657]
Training:  68%|██████▊   | 6842/10000 [00:49<00:21, 145.94it/s, loss=0.626]
Training:  68%|██████▊   | 6843/10000 [00:49<00:21, 145.94it/s, loss=0.638]
Training:  68%|██████▊   | 6844/10000 [00:49<00:21, 145.94it/s, loss=0.605]
Training:  68%|██████▊   | 6845/10000 [00:49<00:21, 145.94it/s, loss=0.645]
Training:  68%|██████▊   | 6846/10000 [00:49<00:21, 145.94it/s, loss=0.59] 
Training:  68%|██████▊   | 6847/10000 [00:49<00:21, 145.94it/s, loss=0.655]
Training:  68%|██████▊   | 6848/10000 [00:49<00:21, 145.94it/s, loss=0.547]
Training:  68%|██████▊   | 6849/10000 [00:49<00:21, 145.94it/s, loss=0.605]
Training:  68%|██████▊   | 6850/10000 [00:49<00:21, 145.94it/s, loss=0.531]
Training:  69%|██████▊   | 6851/10000 [00:49<00:21, 145.94it/s, loss=0.512]
Training:  69%|██████▊   | 6852/10000 [00:49<00:21, 145.94it/s, loss=0.534]
Training:  69%|██████▊   | 6853/10000 [00:49<00:21, 145.94it/s, loss=0.54] 
Training:  69%|██████▊   | 6854/10000 [00:49<00:21, 145.94it/s, loss=0.522]
