Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  85%|████████▍ | 1694/2000 [00:15<00:02, 110.41it/s, loss=0.574]
Training:  85%|████████▍ | 1695/2000 [00:15<00:02, 110.41it/s, loss=0.615]
Training:  85%|████████▍ | 1696/2000 [00:15<00:02, 110.41it/s, loss=0.61] 
Training:  85%|████████▍ | 1697/2000 [00:15<00:02, 110.41it/s, loss=0.623]
Training:  85%|████████▍ | 1698/2000 [00:15<00:02, 110.41it/s, loss=0.597]
Training:  85%|████████▍ | 1699/2000 [00:15<00:02, 110.41it/s, loss=0.604]
Training:  85%|████████▌ | 1700/2000 [00:15<00:02, 110.46it/s, loss=0.604]
Training:  85%|████████▌ | 1700/2000 [00:15<00:02, 110.46it/s, loss=0.584]
Training:  85%|████████▌ | 1701/2000 [00:15<00:02, 110.46it/s, loss=0.568]
Training:  85%|████████▌ | 1702/2000 [00:15<00:02, 110.46it/s, loss=0.623]
Training:  85%|████████▌ | 1703/2000 [00:15<00:02, 110.46it/s, loss=0.687]
Training:  85%|████████▌ | 1704/2000 [00:15<00:02, 110.46it/s, loss=0.563]
Training:  85%|████████▌ | 1705/2000 [00:15<00:02, 110.46it/s, loss=0.682]
Training:  85%|████████▌ | 1706/2000 [00:15<00:02, 110.46it/s, loss=0.668]
Training:  85%|████████▌ | 1707/2000 [00:15<00:02, 110.46it/s, loss=0.589]
Training:  85%|████████▌ | 1708/2000 [00:15<00:02, 110.46it/s, loss=0.649]
Training:  85%|████████▌ | 1709/2000 [00:15<00:02, 110.46it/s, loss=0.602]
Training:  86%|████████▌ | 1710/2000 [00:15<00:02, 110.46it/s, loss=0.631]
Training:  86%|████████▌ | 1711/2000 [00:15<00:02, 110.46it/s, loss=0.624]
Training:  86%|████████▌ | 1712/2000 [00:15<00:02, 109.10it/s, loss=0.624]
Training:  86%|████████▌ | 1712/2000 [00:15<00:02, 109.10it/s, loss=0.608]
Training:  86%|████████▌ | 1713/2000 [00:15<00:02, 109.10it/s, loss=0.545]
Training:  86%|████████▌ | 1714/2000 [00:15<00:02, 109.10it/s, loss=0.648]
Training:  86%|████████▌ | 1715/2000 [00:15<00:02, 109.10it/s, loss=0.721]
Training:  86%|████████▌ | 1716/2000 [00:15<00:02, 109.10it/s, loss=0.637]
Training:  86%|████████▌ | 1717/2000 [00:15<00:02, 109.10it/s, loss=0.633]
Training:  86%|████████▌ | 1718/2000 [00:15<00:02, 109.10it/s, loss=0.778]
Training:  86%|████████▌ | 1719/2000 [00:15<00:02, 109.10it/s, loss=0.659]
Training:  86%|████████▌ | 1720/2000 [00:15<00:02, 109.10it/s, loss=0.584]
Training:  86%|████████▌ | 1721/2000 [00:15<00:02, 109.10it/s, loss=0.598]
Training:  86%|████████▌ | 1722/2000 [00:15<00:02, 109.10it/s, loss=0.646]
Training:  86%|████████▌ | 1723/2000 [00:15<00:02, 108.41it/s, loss=0.646]
Training:  86%|████████▌ | 1723/2000 [00:15<00:02, 108.41it/s, loss=0.597]
Training:  86%|████████▌ | 1724/2000 [00:15<00:02, 108.41it/s, loss=0.685]
Training:  86%|████████▋ | 1725/2000 [00:15<00:02, 108.41it/s, loss=0.565]
Training:  86%|████████▋ | 1726/2000 [00:15<00:02, 108.41it/s, loss=0.647]
Training:  86%|████████▋ | 1727/2000 [00:15<00:02, 108.41it/s, loss=0.597]
Training:  86%|████████▋ | 1728/2000 [00:15<00:02, 108.41it/s, loss=0.71] 
Training:  86%|████████▋ | 1729/2000 [00:15<00:02, 108.41it/s, loss=0.583]
Training:  86%|████████▋ | 1730/2000 [00:15<00:02, 108.41it/s, loss=0.577]
Training:  87%|████████▋ | 1731/2000 [00:15<00:02, 108.41it/s, loss=0.658]
Training:  87%|████████▋ | 1732/2000 [00:15<00:02, 108.41it/s, loss=0.645]
Training:  87%|████████▋ | 1733/2000 [00:15<00:02, 108.41it/s, loss=0.62] 
Training:  87%|████████▋ | 1734/2000 [00:15<00:02, 107.94it/s, loss=0.62]
Training:  87%|████████▋ | 1734/2000 [00:15<00:02, 107.94it/s, loss=0.731]
Training:  87%|████████▋ | 1735/2000 [00:15<00:02, 107.94it/s, loss=0.665]
Training:  87%|████████▋ | 1736/2000 [00:15<00:02, 107.94it/s, loss=0.682]
Training:  87%|████████▋ | 1737/2000 [00:15<00:02, 107.94it/s, loss=0.631]
Training:  87%|████████▋ | 1738/2000 [00:15<00:02, 107.94it/s, loss=0.611]
Training:  87%|████████▋ | 1739/2000 [00:15<00:02, 107.94it/s, loss=0.557]
Training:  87%|████████▋ | 1740/2000 [00:15<00:02, 107.94it/s, loss=0.618]
Training:  87%|████████▋ | 1741/2000 [00:15<00:02, 107.94it/s, loss=0.601]
Training:  87%|████████▋ | 1742/2000 [00:15<00:02, 107.94it/s, loss=0.637]
Training:  87%|████████▋ | 1743/2000 [00:15<00:02, 107.94it/s, loss=0.548]
Training:  87%|████████▋ | 1744/2000 [00:15<00:02, 107.94it/s, loss=0.612]
Training:  87%|████████▋ | 1745/2000 [00:15<00:02, 107.68it/s, loss=0.612]
Training:  87%|████████▋ | 1745/2000 [00:15<00:02, 107.68it/s, loss=0.513]
Training:  87%|████████▋ | 1746/2000 [00:15<00:02, 107.68it/s, loss=0.674]
Training:  87%|████████▋ | 1747/2000 [00:15<00:02, 107.68it/s, loss=0.632]
Training:  87%|████████▋ | 1748/2000 [00:15<00:02, 107.68it/s, loss=0.542]
Training:  87%|████████▋ | 1749/2000 [00:15<00:02, 107.68it/s, loss=0.604]
Training:  88%|████████▊ | 1750/2000 [00:15<00:02, 107.68it/s, loss=0.637]
Training:  88%|████████▊ | 1751/2000 [00:15<00:02, 107.68it/s, loss=0.527]
Training:  88%|████████▊ | 1752/2000 [00:15<00:02, 107.68it/s, loss=0.645]
Training:  88%|████████▊ | 1753/2000 [00:15<00:02, 107.68it/s, loss=0.636]
Training:  88%|████████▊ | 1754/2000 [00:15<00:02, 107.68it/s, loss=0.675]
Training:  88%|████████▊ | 1755/2000 [00:15<00:02, 107.68it/s, loss=0.65] 
Training:  88%|████████▊ | 1756/2000 [00:15<00:02, 107.68it/s, loss=0.629]
Training:  88%|████████▊ | 1757/2000 [00:15<00:02, 108.95it/s, loss=0.629]
Training:  88%|████████▊ | 1757/2000 [00:15<00:02, 108.95it/s, loss=0.527]
Training:  88%|████████▊ | 1758/2000 [00:15<00:02, 108.95it/s, loss=0.52] 
Training:  88%|████████▊ | 1759/2000 [00:15<00:02, 108.95it/s, loss=0.648]
Training:  88%|████████▊ | 1760/2000 [00:15<00:02, 108.95it/s, loss=0.703]
Training:  88%|████████▊ | 1761/2000 [00:15<00:02, 108.95it/s, loss=0.656]
Training:  88%|████████▊ | 1762/2000 [00:15<00:02, 108.95it/s, loss=0.536]
Training:  88%|████████▊ | 1763/2000 [00:15<00:02, 108.95it/s, loss=0.629]
Training:  88%|████████▊ | 1764/2000 [00:15<00:02, 108.95it/s, loss=0.698]
Training:  88%|████████▊ | 1765/2000 [00:15<00:02, 108.95it/s, loss=0.615]
Training:  88%|████████▊ | 1766/2000 [00:15<00:02, 108.95it/s, loss=0.636]
Training:  88%|████████▊ | 1767/2000 [00:15<00:02, 108.95it/s, loss=0.614]
Training:  88%|████████▊ | 1768/2000 [00:15<00:02, 108.95it/s, loss=0.618]
Training:  88%|████████▊ | 1769/2000 [00:15<00:02, 109.53it/s, loss=0.618]
Training:  88%|████████▊ | 1769/2000 [00:15<00:02, 109.53it/s, loss=0.708]
Training:  88%|████████▊ | 1770/2000 [00:15<00:02, 109.53it/s, loss=0.6]  
Training:  89%|████████▊ | 1771/2000 [00:15<00:02, 109.53it/s, loss=0.605]
Training:  89%|████████▊ | 1772/2000 [00:15<00:02, 109.53it/s, loss=0.633]
Training:  89%|████████▊ | 1773/2000 [00:15<00:02, 109.53it/s, loss=0.556]
Training:  89%|████████▊ | 1774/2000 [00:15<00:02, 109.53it/s, loss=0.631]
Training:  89%|████████▉ | 1775/2000 [00:15<00:02, 109.53it/s, loss=0.644]
Training:  89%|████████▉ | 1776/2000 [00:15<00:02, 109.53it/s, loss=0.673]
Training:  89%|████████▉ | 1777/2000 [00:15<00:02, 109.53it/s, loss=0.61] 
Training:  89%|████████▉ | 1778/2000 [00:15<00:02, 109.53it/s, loss=0.667]
Training:  89%|████████▉ | 1779/2000 [00:15<00:02, 109.53it/s, loss=0.627]
Training:  89%|████████▉ | 1780/2000 [00:15<00:02, 109.53it/s, loss=0.66] 
Training:  89%|████████▉ | 1781/2000 [00:15<00:02, 109.36it/s, loss=0.66]
Training:  89%|████████▉ | 1781/2000 [00:15<00:02, 109.36it/s, loss=0.592]
Training:  89%|████████▉ | 1782/2000 [00:15<00:01, 109.36it/s, loss=0.67] 
Training:  89%|████████▉ | 1783/2000 [00:15<00:01, 109.36it/s, loss=0.526]
Training:  89%|████████▉ | 1784/2000 [00:15<00:01, 109.36it/s, loss=0.702]
Training:  89%|████████▉ | 1785/2000 [00:15<00:01, 109.36it/s, loss=0.589]
Training:  89%|████████▉ | 1786/2000 [00:15<00:01, 109.36it/s, loss=0.61] 
Training:  89%|████████▉ | 1787/2000 [00:15<00:01, 109.36it/s, loss=0.591]
Training:  89%|████████▉ | 1788/2000 [00:16<00:01, 109.36it/s, loss=0.59] 
Training:  89%|████████▉ | 1789/2000 [00:16<00:01, 109.36it/s, loss=0.654]
Training:  90%|████████▉ | 1790/2000 [00:16<00:01, 109.36it/s, loss=0.573]
Training:  90%|████████▉ | 1791/2000 [00:16<00:01, 109.36it/s, loss=0.605]
Training:  90%|████████▉ | 1792/2000 [00:16<00:01, 109.36it/s, loss=0.645]
Training:  90%|████████▉ | 1793/2000 [00:16<00:01, 109.88it/s, loss=0.645]
Training:  90%|████████▉ | 1793/2000 [00:16<00:01, 109.88it/s, loss=0.665]
Training:  90%|████████▉ | 1794/2000 [00:16<00:01, 109.88it/s, loss=0.692]
Training:  90%|████████▉ | 1795/2000 [00:16<00:01, 109.88it/s, loss=0.593]
Training:  90%|████████▉ | 1796/2000 [00:16<00:01, 109.88it/s, loss=0.677]
Training:  90%|████████▉ | 1797/2000 [00:16<00:01, 109.88it/s, loss=0.616]
Training:  90%|████████▉ | 1798/2000 [00:16<00:01, 109.88it/s, loss=0.578]
Training:  90%|████████▉ | 1799/2000 [00:16<00:01, 109.88it/s, loss=0.611]
Training:  90%|█████████ | 1800/2000 [00:16<00:01, 109.88it/s, loss=0.662]
Training:  90%|█████████ | 1801/2000 [00:16<00:01, 109.88it/s, loss=0.608]
Training:  90%|█████████ | 1802/2000 [00:16<00:01, 109.88it/s, loss=0.627]
Training:  90%|█████████ | 1803/2000 [00:16<00:01, 109.88it/s, loss=0.656]
Training:  90%|█████████ | 1804/2000 [00:16<00:01, 109.88it/s, loss=0.661]
Training:  90%|█████████ | 1805/2000 [00:16<00:01, 110.80it/s, loss=0.661]
Training:  90%|█████████ | 1805/2000 [00:16<00:01, 110.80it/s, loss=0.546]
Training:  90%|█████████ | 1806/2000 [00:16<00:01, 110.80it/s, loss=0.536]
Training:  90%|█████████ | 1807/2000 [00:16<00:01, 110.80it/s, loss=0.686]
Training:  90%|█████████ | 1808/2000 [00:16<00:01, 110.80it/s, loss=0.61] 
Training:  90%|█████████ | 1809/2000 [00:16<00:01, 110.80it/s, loss=0.657]
Training:  90%|█████████ | 1810/2000 [00:16<00:01, 110.80it/s, loss=0.69] 
Training:  91%|█████████ | 1811/2000 [00:16<00:01, 110.80it/s, loss=0.707]
Training:  91%|█████████ | 1812/2000 [00:16<00:01, 110.80it/s, loss=0.611]
Training:  91%|█████████ | 1813/2000 [00:16<00:01, 110.80it/s, loss=0.671]
Training:  91%|█████████ | 1814/2000 [00:16<00:01, 110.80it/s, loss=0.537]
Training:  91%|█████████ | 1815/2000 [00:16<00:01, 110.80it/s, loss=0.577]
Training:  91%|█████████ | 1816/2000 [00:16<00:01, 110.80it/s, loss=0.617]
Training:  91%|█████████ | 1817/2000 [00:16<00:01, 110.78it/s, loss=0.617]
Training:  91%|█████████ | 1817/2000 [00:16<00:01, 110.78it/s, loss=0.62] 
Training:  91%|█████████ | 1818/2000 [00:16<00:01, 110.78it/s, loss=0.6] 
Training:  91%|█████████ | 1819/2000 [00:16<00:01, 110.78it/s, loss=0.643]
Training:  91%|█████████ | 1820/2000 [00:16<00:01, 110.78it/s, loss=0.667]
Training:  91%|█████████ | 1821/2000 [00:16<00:01, 110.78it/s, loss=0.611]
Training:  91%|█████████ | 1822/2000 [00:16<00:01, 110.78it/s, loss=0.689]
Training:  91%|█████████ | 1823/2000 [00:16<00:01, 110.78it/s, loss=0.624]
Training:  91%|█████████ | 1824/2000 [00:16<00:01, 110.78it/s, loss=0.617]
Training:  91%|█████████▏| 1825/2000 [00:16<00:01, 110.78it/s, loss=0.644]
Training:  91%|█████████▏| 1826/2000 [00:16<00:01, 110.78it/s, loss=0.59] 
Training:  91%|█████████▏| 1827/2000 [00:16<00:01, 110.78it/s, loss=0.666]
Training:  91%|█████████▏| 1828/2000 [00:16<00:01, 110.78it/s, loss=0.643]
Training:  91%|█████████▏| 1829/2000 [00:16<00:01, 109.78it/s, loss=0.643]
Training:  91%|█████████▏| 1829/2000 [00:16<00:01, 109.78it/s, loss=0.627]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 109.78it/s, loss=0.55] 
Training:  92%|█████████▏| 1831/2000 [00:16<00:01, 109.78it/s, loss=0.595]
Training:  92%|█████████▏| 1832/2000 [00:16<00:01, 109.78it/s, loss=0.665]
Training:  92%|█████████▏| 1833/2000 [00:16<00:01, 109.78it/s, loss=0.577]
Training:  92%|█████████▏| 1834/2000 [00:16<00:01, 109.78it/s, loss=0.597]
Training:  92%|█████████▏| 1835/2000 [00:16<00:01, 109.78it/s, loss=0.619]
Training:  92%|█████████▏| 1836/2000 [00:16<00:01, 109.78it/s, loss=0.553]
Training:  92%|█████████▏| 1837/2000 [00:16<00:01, 109.78it/s, loss=0.654]
Training:  92%|█████████▏| 1838/2000 [00:16<00:01, 109.78it/s, loss=0.646]
Training:  92%|█████████▏| 1839/2000 [00:16<00:01, 109.78it/s, loss=0.665]
Training:  92%|█████████▏| 1840/2000 [00:16<00:01, 109.20it/s, loss=0.665]
Training:  92%|█████████▏| 1840/2000 [00:16<00:01, 109.20it/s, loss=0.691]
Training:  92%|█████████▏| 1841/2000 [00:16<00:01, 109.20it/s, loss=0.625]
Training:  92%|█████████▏| 1842/2000 [00:16<00:01, 109.20it/s, loss=0.631]
Training:  92%|█████████▏| 1843/2000 [00:16<00:01, 109.20it/s, loss=0.608]
Training:  92%|█████████▏| 1844/2000 [00:16<00:01, 109.20it/s, loss=0.683]
Training:  92%|█████████▏| 1845/2000 [00:16<00:01, 109.20it/s, loss=0.558]
Training:  92%|█████████▏| 1846/2000 [00:16<00:01, 109.20it/s, loss=0.629]
Training:  92%|█████████▏| 1847/2000 [00:16<00:01, 109.20it/s, loss=0.706]
Training:  92%|█████████▏| 1848/2000 [00:16<00:01, 109.20it/s, loss=0.659]
Training:  92%|█████████▏| 1849/2000 [00:16<00:01, 109.20it/s, loss=0.593]
Training:  92%|█████████▎| 1850/2000 [00:16<00:01, 109.20it/s, loss=0.607]
Training:  93%|█████████▎| 1851/2000 [00:16<00:01, 108.41it/s, loss=0.607]
Training:  93%|█████████▎| 1851/2000 [00:16<00:01, 108.41it/s, loss=0.648]
Training:  93%|█████████▎| 1852/2000 [00:16<00:01, 108.41it/s, loss=0.638]
Training:  93%|█████████▎| 1853/2000 [00:16<00:01, 108.41it/s, loss=0.65] 
Training:  93%|█████████▎| 1854/2000 [00:16<00:01, 108.41it/s, loss=0.576]
Training:  93%|█████████▎| 1855/2000 [00:16<00:01, 108.41it/s, loss=0.619]
Training:  93%|█████████▎| 1856/2000 [00:16<00:01, 108.41it/s, loss=0.537]
Training:  93%|█████████▎| 1857/2000 [00:16<00:01, 108.41it/s, loss=0.689]
