Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  37%|███▋      | 748/2000 [00:05<00:08, 142.87it/s, loss=0.578]
Training:  37%|███▋      | 749/2000 [00:05<00:08, 142.87it/s, loss=0.661]
Training:  38%|███▊      | 750/2000 [00:05<00:08, 142.87it/s, loss=0.677]
Training:  38%|███▊      | 751/2000 [00:05<00:08, 142.87it/s, loss=0.685]
Training:  38%|███▊      | 752/2000 [00:05<00:08, 142.87it/s, loss=0.643]
Training:  38%|███▊      | 753/2000 [00:05<00:08, 142.87it/s, loss=0.671]
Training:  38%|███▊      | 754/2000 [00:05<00:08, 142.16it/s, loss=0.671]
Training:  38%|███▊      | 754/2000 [00:05<00:08, 142.16it/s, loss=0.64] 
Training:  38%|███▊      | 755/2000 [00:05<00:08, 142.16it/s, loss=0.636]
Training:  38%|███▊      | 756/2000 [00:05<00:08, 142.16it/s, loss=0.654]
Training:  38%|███▊      | 757/2000 [00:05<00:08, 142.16it/s, loss=0.672]
Training:  38%|███▊      | 758/2000 [00:05<00:08, 142.16it/s, loss=0.666]
Training:  38%|███▊      | 759/2000 [00:05<00:08, 142.16it/s, loss=0.703]
Training:  38%|███▊      | 760/2000 [00:05<00:08, 142.16it/s, loss=0.776]
Training:  38%|███▊      | 761/2000 [00:05<00:08, 142.16it/s, loss=0.649]
Training:  38%|███▊      | 762/2000 [00:05<00:08, 142.16it/s, loss=0.623]
Training:  38%|███▊      | 763/2000 [00:05<00:08, 142.16it/s, loss=0.657]
Training:  38%|███▊      | 764/2000 [00:05<00:08, 142.16it/s, loss=0.602]
Training:  38%|███▊      | 765/2000 [00:05<00:08, 142.16it/s, loss=0.667]
Training:  38%|███▊      | 766/2000 [00:05<00:08, 142.16it/s, loss=0.69] 
Training:  38%|███▊      | 767/2000 [00:05<00:08, 142.16it/s, loss=0.62]
Training:  38%|███▊      | 768/2000 [00:05<00:08, 142.16it/s, loss=0.628]
Training:  38%|███▊      | 769/2000 [00:05<00:08, 141.72it/s, loss=0.628]
Training:  38%|███▊      | 769/2000 [00:05<00:08, 141.72it/s, loss=0.707]
Training:  38%|███▊      | 770/2000 [00:05<00:08, 141.72it/s, loss=0.584]
Training:  39%|███▊      | 771/2000 [00:05<00:08, 141.72it/s, loss=0.642]
Training:  39%|███▊      | 772/2000 [00:05<00:08, 141.72it/s, loss=0.697]
Training:  39%|███▊      | 773/2000 [00:05<00:08, 141.72it/s, loss=0.579]
Training:  39%|███▊      | 774/2000 [00:05<00:08, 141.72it/s, loss=0.581]
Training:  39%|███▉      | 775/2000 [00:05<00:08, 141.72it/s, loss=0.615]
Training:  39%|███▉      | 776/2000 [00:05<00:08, 141.72it/s, loss=0.596]
Training:  39%|███▉      | 777/2000 [00:05<00:08, 141.72it/s, loss=0.621]
Training:  39%|███▉      | 778/2000 [00:05<00:08, 141.72it/s, loss=0.531]
Training:  39%|███▉      | 779/2000 [00:05<00:08, 141.72it/s, loss=0.704]
Training:  39%|███▉      | 780/2000 [00:05<00:08, 141.72it/s, loss=0.717]
Training:  39%|███▉      | 781/2000 [00:05<00:08, 141.72it/s, loss=0.532]
Training:  39%|███▉      | 782/2000 [00:05<00:08, 141.72it/s, loss=0.626]
Training:  39%|███▉      | 783/2000 [00:05<00:08, 141.72it/s, loss=0.647]
Training:  39%|███▉      | 784/2000 [00:05<00:08, 137.28it/s, loss=0.647]
Training:  39%|███▉      | 784/2000 [00:05<00:08, 137.28it/s, loss=0.595]
Training:  39%|███▉      | 785/2000 [00:05<00:08, 137.28it/s, loss=0.636]
Training:  39%|███▉      | 786/2000 [00:05<00:08, 137.28it/s, loss=0.62] 
Training:  39%|███▉      | 787/2000 [00:05<00:08, 137.28it/s, loss=0.648]
Training:  39%|███▉      | 788/2000 [00:05<00:08, 137.28it/s, loss=0.658]
Training:  39%|███▉      | 789/2000 [00:05<00:08, 137.28it/s, loss=0.671]
Training:  40%|███▉      | 790/2000 [00:05<00:08, 137.28it/s, loss=0.606]
Training:  40%|███▉      | 791/2000 [00:05<00:08, 137.28it/s, loss=0.713]
Training:  40%|███▉      | 792/2000 [00:05<00:08, 137.28it/s, loss=0.706]
Training:  40%|███▉      | 793/2000 [00:05<00:08, 137.28it/s, loss=0.635]
Training:  40%|███▉      | 794/2000 [00:05<00:08, 137.28it/s, loss=0.684]
Training:  40%|███▉      | 795/2000 [00:05<00:08, 137.28it/s, loss=0.689]
Training:  40%|███▉      | 796/2000 [00:05<00:08, 137.28it/s, loss=0.626]
Training:  40%|███▉      | 797/2000 [00:05<00:08, 137.28it/s, loss=0.675]
Training:  40%|███▉      | 798/2000 [00:05<00:08, 137.28it/s, loss=0.691]
Training:  40%|███▉      | 799/2000 [00:05<00:08, 138.83it/s, loss=0.691]
Training:  40%|███▉      | 799/2000 [00:05<00:08, 138.83it/s, loss=0.66] 
Training:  40%|████      | 800/2000 [00:05<00:08, 138.83it/s, loss=0.694]
Training:  40%|████      | 801/2000 [00:05<00:08, 138.83it/s, loss=0.593]
Training:  40%|████      | 802/2000 [00:05<00:08, 138.83it/s, loss=0.653]
Training:  40%|████      | 803/2000 [00:05<00:08, 138.83it/s, loss=0.559]
Training:  40%|████      | 804/2000 [00:05<00:08, 138.83it/s, loss=0.715]
Training:  40%|████      | 805/2000 [00:05<00:08, 138.83it/s, loss=0.598]
Training:  40%|████      | 806/2000 [00:05<00:08, 138.83it/s, loss=0.6]  
Training:  40%|████      | 807/2000 [00:05<00:08, 138.83it/s, loss=0.598]
Training:  40%|████      | 808/2000 [00:05<00:08, 138.83it/s, loss=0.744]
Training:  40%|████      | 809/2000 [00:05<00:08, 138.83it/s, loss=0.627]
Training:  40%|████      | 810/2000 [00:05<00:08, 138.83it/s, loss=0.599]
Training:  41%|████      | 811/2000 [00:05<00:08, 138.83it/s, loss=0.712]
Training:  41%|████      | 812/2000 [00:05<00:08, 138.83it/s, loss=0.648]
Training:  41%|████      | 813/2000 [00:05<00:08, 138.83it/s, loss=0.65] 
Training:  41%|████      | 814/2000 [00:05<00:08, 139.90it/s, loss=0.65]
Training:  41%|████      | 814/2000 [00:05<00:08, 139.90it/s, loss=0.669]
Training:  41%|████      | 815/2000 [00:05<00:08, 139.90it/s, loss=0.644]
Training:  41%|████      | 816/2000 [00:05<00:08, 139.90it/s, loss=0.624]
Training:  41%|████      | 817/2000 [00:05<00:08, 139.90it/s, loss=0.6]  
Training:  41%|████      | 818/2000 [00:05<00:08, 139.90it/s, loss=0.705]
Training:  41%|████      | 819/2000 [00:05<00:08, 139.90it/s, loss=0.5]  
Training:  41%|████      | 820/2000 [00:05<00:08, 139.90it/s, loss=0.588]
Training:  41%|████      | 821/2000 [00:05<00:08, 139.90it/s, loss=0.662]
Training:  41%|████      | 822/2000 [00:05<00:08, 139.90it/s, loss=0.578]
Training:  41%|████      | 823/2000 [00:05<00:08, 139.90it/s, loss=0.673]
Training:  41%|████      | 824/2000 [00:05<00:08, 139.90it/s, loss=0.638]
Training:  41%|████▏     | 825/2000 [00:05<00:08, 139.90it/s, loss=0.638]
Training:  41%|████▏     | 826/2000 [00:05<00:08, 139.90it/s, loss=0.586]
Training:  41%|████▏     | 827/2000 [00:05<00:08, 139.90it/s, loss=0.606]
Training:  41%|████▏     | 828/2000 [00:05<00:08, 139.90it/s, loss=0.669]
Training:  41%|████▏     | 829/2000 [00:05<00:08, 140.65it/s, loss=0.669]
Training:  41%|████▏     | 829/2000 [00:05<00:08, 140.65it/s, loss=0.553]
Training:  42%|████▏     | 830/2000 [00:05<00:08, 140.65it/s, loss=0.618]
Training:  42%|████▏     | 831/2000 [00:05<00:08, 140.65it/s, loss=0.646]
Training:  42%|████▏     | 832/2000 [00:05<00:08, 140.65it/s, loss=0.706]
Training:  42%|████▏     | 833/2000 [00:05<00:08, 140.65it/s, loss=0.599]
Training:  42%|████▏     | 834/2000 [00:05<00:08, 140.65it/s, loss=0.573]
Training:  42%|████▏     | 835/2000 [00:05<00:08, 140.65it/s, loss=0.561]
Training:  42%|████▏     | 836/2000 [00:05<00:08, 140.65it/s, loss=0.669]
Training:  42%|████▏     | 837/2000 [00:05<00:08, 140.65it/s, loss=0.627]
Training:  42%|████▏     | 838/2000 [00:05<00:08, 140.65it/s, loss=0.609]
Training:  42%|████▏     | 839/2000 [00:05<00:08, 140.65it/s, loss=0.614]
Training:  42%|████▏     | 840/2000 [00:05<00:08, 140.65it/s, loss=0.76] 
Training:  42%|████▏     | 841/2000 [00:05<00:08, 140.65it/s, loss=0.636]
Training:  42%|████▏     | 842/2000 [00:05<00:08, 140.65it/s, loss=0.704]
Training:  42%|████▏     | 843/2000 [00:05<00:08, 140.65it/s, loss=0.743]
Training:  42%|████▏     | 844/2000 [00:05<00:08, 141.35it/s, loss=0.743]
Training:  42%|████▏     | 844/2000 [00:05<00:08, 141.35it/s, loss=0.694]
Training:  42%|████▏     | 845/2000 [00:05<00:08, 141.35it/s, loss=0.617]
Training:  42%|████▏     | 846/2000 [00:05<00:08, 141.35it/s, loss=0.546]
Training:  42%|████▏     | 847/2000 [00:05<00:08, 141.35it/s, loss=0.648]
Training:  42%|████▏     | 848/2000 [00:05<00:08, 141.35it/s, loss=0.635]
Training:  42%|████▏     | 849/2000 [00:05<00:08, 141.35it/s, loss=0.477]
Training:  42%|████▎     | 850/2000 [00:05<00:08, 141.35it/s, loss=0.707]
Training:  43%|████▎     | 851/2000 [00:05<00:08, 141.35it/s, loss=0.704]
Training:  43%|████▎     | 852/2000 [00:05<00:08, 141.35it/s, loss=0.657]
Training:  43%|████▎     | 853/2000 [00:05<00:08, 141.35it/s, loss=0.65] 
Training:  43%|████▎     | 854/2000 [00:05<00:08, 141.35it/s, loss=0.611]
Training:  43%|████▎     | 855/2000 [00:06<00:08, 141.35it/s, loss=0.67] 
Training:  43%|████▎     | 856/2000 [00:06<00:08, 141.35it/s, loss=0.66]
Training:  43%|████▎     | 857/2000 [00:06<00:08, 141.35it/s, loss=0.683]
Training:  43%|████▎     | 858/2000 [00:06<00:08, 141.35it/s, loss=0.623]
Training:  43%|████▎     | 859/2000 [00:06<00:08, 141.69it/s, loss=0.623]
Training:  43%|████▎     | 859/2000 [00:06<00:08, 141.69it/s, loss=0.674]
Training:  43%|████▎     | 860/2000 [00:06<00:08, 141.69it/s, loss=0.714]
Training:  43%|████▎     | 861/2000 [00:06<00:08, 141.69it/s, loss=0.585]
Training:  43%|████▎     | 862/2000 [00:06<00:08, 141.69it/s, loss=0.687]
Training:  43%|████▎     | 863/2000 [00:06<00:08, 141.69it/s, loss=0.659]
Training:  43%|████▎     | 864/2000 [00:06<00:08, 141.69it/s, loss=0.658]
Training:  43%|████▎     | 865/2000 [00:06<00:08, 141.69it/s, loss=0.642]
Training:  43%|████▎     | 866/2000 [00:06<00:08, 141.69it/s, loss=0.595]
Training:  43%|████▎     | 867/2000 [00:06<00:07, 141.69it/s, loss=0.724]
Training:  43%|████▎     | 868/2000 [00:06<00:07, 141.69it/s, loss=0.638]
Training:  43%|████▎     | 869/2000 [00:06<00:07, 141.69it/s, loss=0.651]
Training:  44%|████▎     | 870/2000 [00:06<00:07, 141.69it/s, loss=0.73] 
Training:  44%|████▎     | 871/2000 [00:06<00:07, 141.69it/s, loss=0.663]
Training:  44%|████▎     | 872/2000 [00:06<00:07, 141.69it/s, loss=0.671]
Training:  44%|████▎     | 873/2000 [00:06<00:07, 141.69it/s, loss=0.713]
Training:  44%|████▎     | 874/2000 [00:06<00:07, 141.49it/s, loss=0.713]
Training:  44%|████▎     | 874/2000 [00:06<00:07, 141.49it/s, loss=0.618]
Training:  44%|████▍     | 875/2000 [00:06<00:07, 141.49it/s, loss=0.592]
Training:  44%|████▍     | 876/2000 [00:06<00:07, 141.49it/s, loss=0.604]
Training:  44%|████▍     | 877/2000 [00:06<00:07, 141.49it/s, loss=0.661]
Training:  44%|████▍     | 878/2000 [00:06<00:07, 141.49it/s, loss=0.53] 
Training:  44%|████▍     | 879/2000 [00:06<00:07, 141.49it/s, loss=0.616]
Training:  44%|████▍     | 880/2000 [00:06<00:07, 141.49it/s, loss=0.619]
Training:  44%|████▍     | 881/2000 [00:06<00:07, 141.49it/s, loss=0.655]
Training:  44%|████▍     | 882/2000 [00:06<00:07, 141.49it/s, loss=0.682]
Training:  44%|████▍     | 883/2000 [00:06<00:07, 141.49it/s, loss=0.655]
Training:  44%|████▍     | 884/2000 [00:06<00:07, 141.49it/s, loss=0.64] 
Training:  44%|████▍     | 885/2000 [00:06<00:07, 141.49it/s, loss=0.59]
Training:  44%|████▍     | 886/2000 [00:06<00:07, 141.49it/s, loss=0.727]
Training:  44%|████▍     | 887/2000 [00:06<00:07, 141.49it/s, loss=0.607]
Training:  44%|████▍     | 888/2000 [00:06<00:07, 141.49it/s, loss=0.713]
Training:  44%|████▍     | 889/2000 [00:06<00:07, 142.16it/s, loss=0.713]
Training:  44%|████▍     | 889/2000 [00:06<00:07, 142.16it/s, loss=0.585]
Training:  44%|████▍     | 890/2000 [00:06<00:07, 142.16it/s, loss=0.677]
Training:  45%|████▍     | 891/2000 [00:06<00:07, 142.16it/s, loss=0.612]
Training:  45%|████▍     | 892/2000 [00:06<00:07, 142.16it/s, loss=0.536]
Training:  45%|████▍     | 893/2000 [00:06<00:07, 142.16it/s, loss=0.701]
Training:  45%|████▍     | 894/2000 [00:06<00:07, 142.16it/s, loss=0.637]
Training:  45%|████▍     | 895/2000 [00:06<00:07, 142.16it/s, loss=0.622]
Training:  45%|████▍     | 896/2000 [00:06<00:07, 142.16it/s, loss=0.749]
Training:  45%|████▍     | 897/2000 [00:06<00:07, 142.16it/s, loss=0.62] 
Training:  45%|████▍     | 898/2000 [00:06<00:07, 142.16it/s, loss=0.676]
Training:  45%|████▍     | 899/2000 [00:06<00:07, 142.16it/s, loss=0.658]
Training:  45%|████▌     | 900/2000 [00:06<00:07, 142.16it/s, loss=0.64] 
Training:  45%|████▌     | 901/2000 [00:06<00:07, 142.16it/s, loss=0.689]
Training:  45%|████▌     | 902/2000 [00:06<00:07, 142.16it/s, loss=0.64] 
Training:  45%|████▌     | 903/2000 [00:06<00:07, 142.16it/s, loss=0.657]
Training:  45%|████▌     | 904/2000 [00:06<00:07, 141.89it/s, loss=0.657]
Training:  45%|████▌     | 904/2000 [00:06<00:07, 141.89it/s, loss=0.605]
Training:  45%|████▌     | 905/2000 [00:06<00:07, 141.89it/s, loss=0.627]
Training:  45%|████▌     | 906/2000 [00:06<00:07, 141.89it/s, loss=0.648]
Training:  45%|████▌     | 907/2000 [00:06<00:07, 141.89it/s, loss=0.642]
Training:  45%|████▌     | 908/2000 [00:06<00:07, 141.89it/s, loss=0.699]
Training:  45%|████▌     | 909/2000 [00:06<00:07, 141.89it/s, loss=0.684]
Training:  46%|████▌     | 910/2000 [00:06<00:07, 141.89it/s, loss=0.614]
Training:  46%|████▌     | 911/2000 [00:06<00:07, 141.89it/s, loss=0.71] 
Training:  46%|████▌     | 912/2000 [00:06<00:07, 141.89it/s, loss=0.683]
Training:  46%|████▌     | 913/2000 [00:06<00:07, 141.89it/s, loss=0.637]
Training:  46%|████▌     | 914/2000 [00:06<00:07, 141.89it/s, loss=0.653]
Training:  46%|████▌     | 915/2000 [00:06<00:07, 141.89it/s, loss=0.602]
Training:  46%|████▌     | 916/2000 [00:06<00:07, 141.89it/s, loss=0.621]
Training:  46%|████▌     | 917/2000 [00:06<00:07, 141.89it/s, loss=0.498]
Training:  46%|████▌     | 918/2000 [00:06<00:07, 141.89it/s, loss=0.564]
Training:  46%|████▌     | 919/2000 [00:06<00:07, 142.59it/s, loss=0.564]
Training:  46%|████▌     | 919/2000 [00:06<00:07, 142.59it/s, loss=0.675]
Training:  46%|████▌     | 920/2000 [00:06<00:07, 142.59it/s, loss=0.598]
Training:  46%|████▌     | 921/2000 [00:06<00:07, 142.59it/s, loss=0.604]
Training:  46%|████▌     | 922/2000 [00:06<00:07, 142.59it/s, loss=0.663]
Training:  46%|████▌     | 923/2000 [00:06<00:07, 142.59it/s, loss=0.675]
Training:  46%|████▌     | 924/2000 [00:06<00:07, 142.59it/s, loss=0.645]
Training:  46%|████▋     | 925/2000 [00:06<00:07, 142.59it/s, loss=0.584]
Training:  46%|████▋     | 926/2000 [00:06<00:07, 142.59it/s, loss=0.632]
Training:  46%|████▋     | 927/2000 [00:06<00:07, 142.59it/s, loss=0.555]
Training:  46%|████▋     | 928/2000 [00:06<00:07, 142.59it/s, loss=0.57] 
Training:  46%|████▋     | 929/2000 [00:06<00:07, 142.59it/s, loss=0.604]
Training:  46%|████▋     | 930/2000 [00:06<00:07, 142.59it/s, loss=0.588]
Training:  47%|████▋     | 931/2000 [00:06<00:07, 142.59it/s, loss=0.603]
Training:  47%|████▋     | 932/2000 [00:06<00:07, 142.59it/s, loss=0.592]
Training:  47%|████▋     | 933/2000 [00:06<00:07, 142.59it/s, loss=0.728]
Training:  47%|████▋     | 934/2000 [00:06<00:07, 142.39it/s, loss=0.728]
Training:  47%|████▋     | 934/2000 [00:06<00:07, 142.39it/s, loss=0.588]
Training:  47%|████▋     | 935/2000 [00:06<00:07, 142.39it/s, loss=0.618]
Training:  47%|████▋     | 936/2000 [00:06<00:07, 142.39it/s, loss=0.578]
Training:  47%|████▋     | 937/2000 [00:06<00:07, 142.39it/s, loss=0.69] 
Training:  47%|████▋     | 938/2000 [00:06<00:07, 142.39it/s, loss=0.68]
Training:  47%|████▋     | 939/2000 [00:06<00:07, 142.39it/s, loss=0.536]
Training:  47%|████▋     | 940/2000 [00:06<00:07, 142.39it/s, loss=0.593]
Training:  47%|████▋     | 941/2000 [00:06<00:07, 142.39it/s, loss=0.589]
Training:  47%|████▋     | 942/2000 [00:06<00:07, 142.39it/s, loss=0.681]
Training:  47%|████▋     | 943/2000 [00:06<00:07, 142.39it/s, loss=0.619]
Training:  47%|████▋     | 944/2000 [00:06<00:07, 142.39it/s, loss=0.661]
Training:  47%|████▋     | 945/2000 [00:06<00:07, 142.39it/s, loss=0.578]
Training:  47%|████▋     | 946/2000 [00:06<00:07, 142.39it/s, loss=0.578]
Training:  47%|████▋     | 947/2000 [00:06<00:07, 142.39it/s, loss=0.581]
Training:  47%|████▋     | 948/2000 [00:06<00:07, 142.39it/s, loss=0.644]
Training:  47%|████▋     | 949/2000 [00:06<00:07, 142.16it/s, loss=0.644]
Training:  47%|████▋     | 949/2000 [00:06<00:07, 142.16it/s, loss=0.579]
Training:  48%|████▊     | 950/2000 [00:06<00:07, 142.16it/s, loss=0.601]
Training:  48%|████▊     | 951/2000 [00:06<00:07, 142.16it/s, loss=0.562]
Training:  48%|████▊     | 952/2000 [00:06<00:07, 142.16it/s, loss=0.719]
Training:  48%|████▊     | 953/2000 [00:06<00:07, 142.16it/s, loss=0.649]
Training:  48%|████▊     | 954/2000 [00:06<00:07, 142.16it/s, loss=0.531]
Training:  48%|████▊     | 955/2000 [00:06<00:07, 142.16it/s, loss=0.618]
Training:  48%|████▊     | 956/2000 [00:06<00:07, 142.16it/s, loss=0.662]
Training:  48%|████▊     | 957/2000 [00:06<00:07, 142.16it/s, loss=0.624]
Training:  48%|████▊     | 958/2000 [00:06<00:07, 142.16it/s, loss=0.693]
Training:  48%|████▊     | 959/2000 [00:06<00:07, 142.16it/s, loss=0.545]
