Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  81%|████████  | 1612/2000 [00:11<00:02, 141.14it/s, loss=0.662]
Training:  81%|████████  | 1613/2000 [00:11<00:02, 141.14it/s, loss=0.633]
Training:  81%|████████  | 1614/2000 [00:11<00:02, 141.14it/s, loss=0.665]
Training:  81%|████████  | 1615/2000 [00:11<00:02, 141.14it/s, loss=0.626]
Training:  81%|████████  | 1616/2000 [00:11<00:02, 141.14it/s, loss=0.856]
Training:  81%|████████  | 1617/2000 [00:11<00:02, 141.14it/s, loss=0.571]
Training:  81%|████████  | 1618/2000 [00:11<00:02, 141.14it/s, loss=0.648]
Training:  81%|████████  | 1619/2000 [00:11<00:02, 141.14it/s, loss=0.717]
Training:  81%|████████  | 1620/2000 [00:11<00:02, 141.14it/s, loss=0.656]
Training:  81%|████████  | 1621/2000 [00:11<00:02, 141.14it/s, loss=0.718]
Training:  81%|████████  | 1622/2000 [00:11<00:02, 141.31it/s, loss=0.718]
Training:  81%|████████  | 1622/2000 [00:11<00:02, 141.31it/s, loss=0.481]
Training:  81%|████████  | 1623/2000 [00:11<00:02, 141.31it/s, loss=0.608]
Training:  81%|████████  | 1624/2000 [00:11<00:02, 141.31it/s, loss=0.673]
Training:  81%|████████▏ | 1625/2000 [00:11<00:02, 141.31it/s, loss=0.585]
Training:  81%|████████▏ | 1626/2000 [00:11<00:02, 141.31it/s, loss=0.703]
Training:  81%|████████▏ | 1627/2000 [00:11<00:02, 141.31it/s, loss=0.666]
Training:  81%|████████▏ | 1628/2000 [00:11<00:02, 141.31it/s, loss=0.683]
Training:  81%|████████▏ | 1629/2000 [00:11<00:02, 141.31it/s, loss=0.582]
Training:  82%|████████▏ | 1630/2000 [00:11<00:02, 141.31it/s, loss=0.64] 
Training:  82%|████████▏ | 1631/2000 [00:11<00:02, 141.31it/s, loss=0.618]
Training:  82%|████████▏ | 1632/2000 [00:11<00:02, 141.31it/s, loss=0.536]
Training:  82%|████████▏ | 1633/2000 [00:11<00:02, 141.31it/s, loss=0.666]
Training:  82%|████████▏ | 1634/2000 [00:11<00:02, 141.31it/s, loss=0.689]
Training:  82%|████████▏ | 1635/2000 [00:11<00:02, 141.31it/s, loss=0.656]
Training:  82%|████████▏ | 1636/2000 [00:11<00:02, 141.31it/s, loss=0.582]
Training:  82%|████████▏ | 1637/2000 [00:11<00:02, 141.45it/s, loss=0.582]
Training:  82%|████████▏ | 1637/2000 [00:11<00:02, 141.45it/s, loss=0.59] 
Training:  82%|████████▏ | 1638/2000 [00:11<00:02, 141.45it/s, loss=0.608]
Training:  82%|████████▏ | 1639/2000 [00:11<00:02, 141.45it/s, loss=0.708]
Training:  82%|████████▏ | 1640/2000 [00:11<00:02, 141.45it/s, loss=0.64] 
Training:  82%|████████▏ | 1641/2000 [00:11<00:02, 141.45it/s, loss=0.637]
Training:  82%|████████▏ | 1642/2000 [00:11<00:02, 141.45it/s, loss=0.654]
Training:  82%|████████▏ | 1643/2000 [00:11<00:02, 141.45it/s, loss=0.643]
Training:  82%|████████▏ | 1644/2000 [00:11<00:02, 141.45it/s, loss=0.682]
Training:  82%|████████▏ | 1645/2000 [00:11<00:02, 141.45it/s, loss=0.668]
Training:  82%|████████▏ | 1646/2000 [00:11<00:02, 141.45it/s, loss=0.64] 
Training:  82%|████████▏ | 1647/2000 [00:11<00:02, 141.45it/s, loss=0.583]
Training:  82%|████████▏ | 1648/2000 [00:11<00:02, 141.45it/s, loss=0.67] 
Training:  82%|████████▏ | 1649/2000 [00:11<00:02, 141.45it/s, loss=0.597]
Training:  82%|████████▎ | 1650/2000 [00:11<00:02, 141.45it/s, loss=0.576]
Training:  83%|████████▎ | 1651/2000 [00:11<00:02, 141.45it/s, loss=0.732]
Training:  83%|████████▎ | 1652/2000 [00:11<00:02, 141.21it/s, loss=0.732]
Training:  83%|████████▎ | 1652/2000 [00:11<00:02, 141.21it/s, loss=0.626]
Training:  83%|████████▎ | 1653/2000 [00:11<00:02, 141.21it/s, loss=0.663]
Training:  83%|████████▎ | 1654/2000 [00:11<00:02, 141.21it/s, loss=0.602]
Training:  83%|████████▎ | 1655/2000 [00:11<00:02, 141.21it/s, loss=0.539]
Training:  83%|████████▎ | 1656/2000 [00:11<00:02, 141.21it/s, loss=0.687]
Training:  83%|████████▎ | 1657/2000 [00:11<00:02, 141.21it/s, loss=0.574]
Training:  83%|████████▎ | 1658/2000 [00:11<00:02, 141.21it/s, loss=0.602]
Training:  83%|████████▎ | 1659/2000 [00:11<00:02, 141.21it/s, loss=0.654]
Training:  83%|████████▎ | 1660/2000 [00:11<00:02, 141.21it/s, loss=0.579]
Training:  83%|████████▎ | 1661/2000 [00:11<00:02, 141.21it/s, loss=0.621]
Training:  83%|████████▎ | 1662/2000 [00:11<00:02, 141.21it/s, loss=0.594]
Training:  83%|████████▎ | 1663/2000 [00:11<00:02, 141.21it/s, loss=0.782]
Training:  83%|████████▎ | 1664/2000 [00:11<00:02, 141.21it/s, loss=0.65] 
Training:  83%|████████▎ | 1665/2000 [00:11<00:02, 141.21it/s, loss=0.567]
Training:  83%|████████▎ | 1666/2000 [00:11<00:02, 141.21it/s, loss=0.611]
Training:  83%|████████▎ | 1667/2000 [00:11<00:02, 141.33it/s, loss=0.611]
Training:  83%|████████▎ | 1667/2000 [00:11<00:02, 141.33it/s, loss=0.571]
Training:  83%|████████▎ | 1668/2000 [00:11<00:02, 141.33it/s, loss=0.628]
Training:  83%|████████▎ | 1669/2000 [00:11<00:02, 141.33it/s, loss=0.685]
Training:  84%|████████▎ | 1670/2000 [00:11<00:02, 141.33it/s, loss=0.659]
Training:  84%|████████▎ | 1671/2000 [00:11<00:02, 141.33it/s, loss=0.606]
Training:  84%|████████▎ | 1672/2000 [00:11<00:02, 141.33it/s, loss=0.673]
Training:  84%|████████▎ | 1673/2000 [00:11<00:02, 141.33it/s, loss=0.655]
Training:  84%|████████▎ | 1674/2000 [00:11<00:02, 141.33it/s, loss=0.688]
Training:  84%|████████▍ | 1675/2000 [00:11<00:02, 141.33it/s, loss=0.627]
Training:  84%|████████▍ | 1676/2000 [00:11<00:02, 141.33it/s, loss=0.57] 
Training:  84%|████████▍ | 1677/2000 [00:11<00:02, 141.33it/s, loss=0.641]
Training:  84%|████████▍ | 1678/2000 [00:11<00:02, 141.33it/s, loss=0.557]
Training:  84%|████████▍ | 1679/2000 [00:11<00:02, 141.33it/s, loss=0.662]
Training:  84%|████████▍ | 1680/2000 [00:11<00:02, 141.33it/s, loss=0.637]
Training:  84%|████████▍ | 1681/2000 [00:11<00:02, 141.33it/s, loss=0.573]
Training:  84%|████████▍ | 1682/2000 [00:11<00:02, 141.59it/s, loss=0.573]
Training:  84%|████████▍ | 1682/2000 [00:11<00:02, 141.59it/s, loss=0.566]
Training:  84%|████████▍ | 1683/2000 [00:11<00:02, 141.59it/s, loss=0.614]
Training:  84%|████████▍ | 1684/2000 [00:11<00:02, 141.59it/s, loss=0.62] 
Training:  84%|████████▍ | 1685/2000 [00:11<00:02, 141.59it/s, loss=0.542]
Training:  84%|████████▍ | 1686/2000 [00:11<00:02, 141.59it/s, loss=0.564]
Training:  84%|████████▍ | 1687/2000 [00:11<00:02, 141.59it/s, loss=0.686]
Training:  84%|████████▍ | 1688/2000 [00:11<00:02, 141.59it/s, loss=0.618]
Training:  84%|████████▍ | 1689/2000 [00:11<00:02, 141.59it/s, loss=0.646]
Training:  84%|████████▍ | 1690/2000 [00:11<00:02, 141.59it/s, loss=0.634]
Training:  85%|████████▍ | 1691/2000 [00:11<00:02, 141.59it/s, loss=0.689]
Training:  85%|████████▍ | 1692/2000 [00:12<00:02, 141.59it/s, loss=0.586]
Training:  85%|████████▍ | 1693/2000 [00:12<00:02, 141.59it/s, loss=0.6]  
Training:  85%|████████▍ | 1694/2000 [00:12<00:02, 141.59it/s, loss=0.616]
Training:  85%|████████▍ | 1695/2000 [00:12<00:02, 141.59it/s, loss=0.619]
Training:  85%|████████▍ | 1696/2000 [00:12<00:02, 141.59it/s, loss=0.675]
Training:  85%|████████▍ | 1697/2000 [00:12<00:02, 141.77it/s, loss=0.675]
Training:  85%|████████▍ | 1697/2000 [00:12<00:02, 141.77it/s, loss=0.713]
Training:  85%|████████▍ | 1698/2000 [00:12<00:02, 141.77it/s, loss=0.58] 
Training:  85%|████████▍ | 1699/2000 [00:12<00:02, 141.77it/s, loss=0.58]
Training:  85%|████████▌ | 1700/2000 [00:12<00:02, 141.77it/s, loss=0.644]
Training:  85%|████████▌ | 1701/2000 [00:12<00:02, 141.77it/s, loss=0.543]
Training:  85%|████████▌ | 1702/2000 [00:12<00:02, 141.77it/s, loss=0.637]
Training:  85%|████████▌ | 1703/2000 [00:12<00:02, 141.77it/s, loss=0.606]
Training:  85%|████████▌ | 1704/2000 [00:12<00:02, 141.77it/s, loss=0.661]
Training:  85%|████████▌ | 1705/2000 [00:12<00:02, 141.77it/s, loss=0.711]
Training:  85%|████████▌ | 1706/2000 [00:12<00:02, 141.77it/s, loss=0.583]
Training:  85%|████████▌ | 1707/2000 [00:12<00:02, 141.77it/s, loss=0.598]
Training:  85%|████████▌ | 1708/2000 [00:12<00:02, 141.77it/s, loss=0.573]
Training:  85%|████████▌ | 1709/2000 [00:12<00:02, 141.77it/s, loss=0.674]
Training:  86%|████████▌ | 1710/2000 [00:12<00:02, 141.77it/s, loss=0.672]
Training:  86%|████████▌ | 1711/2000 [00:12<00:02, 141.77it/s, loss=0.544]
Training:  86%|████████▌ | 1712/2000 [00:12<00:02, 142.89it/s, loss=0.544]
Training:  86%|████████▌ | 1712/2000 [00:12<00:02, 142.89it/s, loss=0.599]
Training:  86%|████████▌ | 1713/2000 [00:12<00:02, 142.89it/s, loss=0.618]
Training:  86%|████████▌ | 1714/2000 [00:12<00:02, 142.89it/s, loss=0.579]
Training:  86%|████████▌ | 1715/2000 [00:12<00:01, 142.89it/s, loss=0.553]
Training:  86%|████████▌ | 1716/2000 [00:12<00:01, 142.89it/s, loss=0.738]
Training:  86%|████████▌ | 1717/2000 [00:12<00:01, 142.89it/s, loss=0.546]
Training:  86%|████████▌ | 1718/2000 [00:12<00:01, 142.89it/s, loss=0.678]
Training:  86%|████████▌ | 1719/2000 [00:12<00:01, 142.89it/s, loss=0.556]
Training:  86%|████████▌ | 1720/2000 [00:12<00:01, 142.89it/s, loss=0.563]
Training:  86%|████████▌ | 1721/2000 [00:12<00:01, 142.89it/s, loss=0.63] 
Training:  86%|████████▌ | 1722/2000 [00:12<00:01, 142.89it/s, loss=0.622]
Training:  86%|████████▌ | 1723/2000 [00:12<00:01, 142.89it/s, loss=0.748]
Training:  86%|████████▌ | 1724/2000 [00:12<00:01, 142.89it/s, loss=0.717]
Training:  86%|████████▋ | 1725/2000 [00:12<00:01, 142.89it/s, loss=0.634]
Training:  86%|████████▋ | 1726/2000 [00:12<00:01, 142.89it/s, loss=0.616]
Training:  86%|████████▋ | 1727/2000 [00:12<00:01, 144.47it/s, loss=0.616]
Training:  86%|████████▋ | 1727/2000 [00:12<00:01, 144.47it/s, loss=0.646]
Training:  86%|████████▋ | 1728/2000 [00:12<00:01, 144.47it/s, loss=0.59] 
Training:  86%|████████▋ | 1729/2000 [00:12<00:01, 144.47it/s, loss=0.606]
Training:  86%|████████▋ | 1730/2000 [00:12<00:01, 144.47it/s, loss=0.542]
Training:  87%|████████▋ | 1731/2000 [00:12<00:01, 144.47it/s, loss=0.621]
Training:  87%|████████▋ | 1732/2000 [00:12<00:01, 144.47it/s, loss=0.649]
Training:  87%|████████▋ | 1733/2000 [00:12<00:01, 144.47it/s, loss=0.598]
Training:  87%|████████▋ | 1734/2000 [00:12<00:01, 144.47it/s, loss=0.611]
Training:  87%|████████▋ | 1735/2000 [00:12<00:01, 144.47it/s, loss=0.651]
Training:  87%|████████▋ | 1736/2000 [00:12<00:01, 144.47it/s, loss=0.678]
Training:  87%|████████▋ | 1737/2000 [00:12<00:01, 144.47it/s, loss=0.642]
Training:  87%|████████▋ | 1738/2000 [00:12<00:01, 144.47it/s, loss=0.627]
Training:  87%|████████▋ | 1739/2000 [00:12<00:01, 144.47it/s, loss=0.671]
Training:  87%|████████▋ | 1740/2000 [00:12<00:01, 144.47it/s, loss=0.647]
Training:  87%|████████▋ | 1741/2000 [00:12<00:01, 144.47it/s, loss=0.57] 
Training:  87%|████████▋ | 1742/2000 [00:12<00:01, 144.55it/s, loss=0.57]
Training:  87%|████████▋ | 1742/2000 [00:12<00:01, 144.55it/s, loss=0.618]
Training:  87%|████████▋ | 1743/2000 [00:12<00:01, 144.55it/s, loss=0.565]
Training:  87%|████████▋ | 1744/2000 [00:12<00:01, 144.55it/s, loss=0.651]
Training:  87%|████████▋ | 1745/2000 [00:12<00:01, 144.55it/s, loss=0.64] 
Training:  87%|████████▋ | 1746/2000 [00:12<00:01, 144.55it/s, loss=0.564]
Training:  87%|████████▋ | 1747/2000 [00:12<00:01, 144.55it/s, loss=0.623]
Training:  87%|████████▋ | 1748/2000 [00:12<00:01, 144.55it/s, loss=0.606]
Training:  87%|████████▋ | 1749/2000 [00:12<00:01, 144.55it/s, loss=0.573]
Training:  88%|████████▊ | 1750/2000 [00:12<00:01, 144.55it/s, loss=0.488]
Training:  88%|████████▊ | 1751/2000 [00:12<00:01, 144.55it/s, loss=0.656]
Training:  88%|████████▊ | 1752/2000 [00:12<00:01, 144.55it/s, loss=0.636]
Training:  88%|████████▊ | 1753/2000 [00:12<00:01, 144.55it/s, loss=0.714]
Training:  88%|████████▊ | 1754/2000 [00:12<00:01, 144.55it/s, loss=0.613]
Training:  88%|████████▊ | 1755/2000 [00:12<00:01, 144.55it/s, loss=0.637]
Training:  88%|████████▊ | 1756/2000 [00:12<00:01, 144.55it/s, loss=0.674]
Training:  88%|████████▊ | 1757/2000 [00:12<00:01, 146.06it/s, loss=0.674]
Training:  88%|████████▊ | 1757/2000 [00:12<00:01, 146.06it/s, loss=0.698]
Training:  88%|████████▊ | 1758/2000 [00:12<00:01, 146.06it/s, loss=0.552]
Training:  88%|████████▊ | 1759/2000 [00:12<00:01, 146.06it/s, loss=0.566]
Training:  88%|████████▊ | 1760/2000 [00:12<00:01, 146.06it/s, loss=0.617]
Training:  88%|████████▊ | 1761/2000 [00:12<00:01, 146.06it/s, loss=0.62] 
Training:  88%|████████▊ | 1762/2000 [00:12<00:01, 146.06it/s, loss=0.59]
Training:  88%|████████▊ | 1763/2000 [00:12<00:01, 146.06it/s, loss=0.562]
Training:  88%|████████▊ | 1764/2000 [00:12<00:01, 146.06it/s, loss=0.632]
Training:  88%|████████▊ | 1765/2000 [00:12<00:01, 146.06it/s, loss=0.658]
Training:  88%|████████▊ | 1766/2000 [00:12<00:01, 146.06it/s, loss=0.592]
Training:  88%|████████▊ | 1767/2000 [00:12<00:01, 146.06it/s, loss=0.779]
Training:  88%|████████▊ | 1768/2000 [00:12<00:01, 146.06it/s, loss=0.622]
Training:  88%|████████▊ | 1769/2000 [00:12<00:01, 146.06it/s, loss=0.676]
Training:  88%|████████▊ | 1770/2000 [00:12<00:01, 146.06it/s, loss=0.583]
Training:  89%|████████▊ | 1771/2000 [00:12<00:01, 146.06it/s, loss=0.588]
Training:  89%|████████▊ | 1772/2000 [00:12<00:01, 145.47it/s, loss=0.588]
Training:  89%|████████▊ | 1772/2000 [00:12<00:01, 145.47it/s, loss=0.613]
Training:  89%|████████▊ | 1773/2000 [00:12<00:01, 145.47it/s, loss=0.694]
Training:  89%|████████▊ | 1774/2000 [00:12<00:01, 145.47it/s, loss=0.612]
Training:  89%|████████▉ | 1775/2000 [00:12<00:01, 145.47it/s, loss=0.563]
Training:  89%|████████▉ | 1776/2000 [00:12<00:01, 145.47it/s, loss=0.584]
Training:  89%|████████▉ | 1777/2000 [00:12<00:01, 145.47it/s, loss=0.621]
Training:  89%|████████▉ | 1778/2000 [00:12<00:01, 145.47it/s, loss=0.595]
Training:  89%|████████▉ | 1779/2000 [00:12<00:01, 145.47it/s, loss=0.615]
Training:  89%|████████▉ | 1780/2000 [00:12<00:01, 145.47it/s, loss=0.676]
Training:  89%|████████▉ | 1781/2000 [00:12<00:01, 145.47it/s, loss=0.553]
Training:  89%|████████▉ | 1782/2000 [00:12<00:01, 145.47it/s, loss=0.607]
Training:  89%|████████▉ | 1783/2000 [00:12<00:01, 145.47it/s, loss=0.592]
