Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  52%|█████▏    | 1041/2000 [00:10<00:08, 114.75it/s, loss=0.687]
Training:  52%|█████▏    | 1042/2000 [00:10<00:08, 114.75it/s, loss=0.575]
Training:  52%|█████▏    | 1043/2000 [00:10<00:08, 114.75it/s, loss=0.611]
Training:  52%|█████▏    | 1044/2000 [00:10<00:08, 114.75it/s, loss=0.676]
Training:  52%|█████▏    | 1045/2000 [00:10<00:08, 114.75it/s, loss=0.57] 
Training:  52%|█████▏    | 1046/2000 [00:10<00:08, 114.75it/s, loss=0.665]
Training:  52%|█████▏    | 1047/2000 [00:10<00:08, 114.75it/s, loss=0.63] 
Training:  52%|█████▏    | 1048/2000 [00:10<00:08, 114.75it/s, loss=0.581]
Training:  52%|█████▏    | 1049/2000 [00:10<00:08, 114.75it/s, loss=0.582]
Training:  52%|█████▎    | 1050/2000 [00:10<00:08, 114.75it/s, loss=0.622]
Training:  53%|█████▎    | 1051/2000 [00:10<00:08, 114.75it/s, loss=0.579]
Training:  53%|█████▎    | 1052/2000 [00:10<00:08, 114.75it/s, loss=0.667]
Training:  53%|█████▎    | 1053/2000 [00:10<00:08, 115.00it/s, loss=0.667]
Training:  53%|█████▎    | 1053/2000 [00:10<00:08, 115.00it/s, loss=0.587]
Training:  53%|█████▎    | 1054/2000 [00:10<00:08, 115.00it/s, loss=0.577]
Training:  53%|█████▎    | 1055/2000 [00:10<00:08, 115.00it/s, loss=0.669]
Training:  53%|█████▎    | 1056/2000 [00:10<00:08, 115.00it/s, loss=0.677]
Training:  53%|█████▎    | 1057/2000 [00:10<00:08, 115.00it/s, loss=0.621]
Training:  53%|█████▎    | 1058/2000 [00:10<00:08, 115.00it/s, loss=0.564]
Training:  53%|█████▎    | 1059/2000 [00:10<00:08, 115.00it/s, loss=0.69] 
Training:  53%|█████▎    | 1060/2000 [00:10<00:08, 115.00it/s, loss=0.548]
Training:  53%|█████▎    | 1061/2000 [00:10<00:08, 115.00it/s, loss=0.772]
Training:  53%|█████▎    | 1062/2000 [00:10<00:08, 115.00it/s, loss=0.584]
Training:  53%|█████▎    | 1063/2000 [00:10<00:08, 115.00it/s, loss=0.625]
Training:  53%|█████▎    | 1064/2000 [00:10<00:08, 115.00it/s, loss=0.588]
Training:  53%|█████▎    | 1065/2000 [00:10<00:08, 114.47it/s, loss=0.588]
Training:  53%|█████▎    | 1065/2000 [00:10<00:08, 114.47it/s, loss=0.656]
Training:  53%|█████▎    | 1066/2000 [00:10<00:08, 114.47it/s, loss=0.659]
Training:  53%|█████▎    | 1067/2000 [00:10<00:08, 114.47it/s, loss=0.685]
Training:  53%|█████▎    | 1068/2000 [00:10<00:08, 114.47it/s, loss=0.601]
Training:  53%|█████▎    | 1069/2000 [00:10<00:08, 114.47it/s, loss=0.623]
Training:  54%|█████▎    | 1070/2000 [00:10<00:08, 114.47it/s, loss=0.595]
Training:  54%|█████▎    | 1071/2000 [00:10<00:08, 114.47it/s, loss=0.582]
Training:  54%|█████▎    | 1072/2000 [00:10<00:08, 114.47it/s, loss=0.7]  
Training:  54%|█████▎    | 1073/2000 [00:10<00:08, 114.47it/s, loss=0.603]
Training:  54%|█████▎    | 1074/2000 [00:10<00:08, 114.47it/s, loss=0.668]
Training:  54%|█████▍    | 1075/2000 [00:10<00:08, 114.47it/s, loss=0.703]
Training:  54%|█████▍    | 1076/2000 [00:10<00:08, 114.47it/s, loss=0.567]
Training:  54%|█████▍    | 1077/2000 [00:10<00:08, 114.62it/s, loss=0.567]
Training:  54%|█████▍    | 1077/2000 [00:10<00:08, 114.62it/s, loss=0.652]
Training:  54%|█████▍    | 1078/2000 [00:10<00:08, 114.62it/s, loss=0.703]
Training:  54%|█████▍    | 1079/2000 [00:10<00:08, 114.62it/s, loss=0.602]
Training:  54%|█████▍    | 1080/2000 [00:10<00:08, 114.62it/s, loss=0.572]
Training:  54%|█████▍    | 1081/2000 [00:10<00:08, 114.62it/s, loss=0.629]
Training:  54%|█████▍    | 1082/2000 [00:10<00:08, 114.62it/s, loss=0.557]
Training:  54%|█████▍    | 1083/2000 [00:10<00:08, 114.62it/s, loss=0.603]
Training:  54%|█████▍    | 1084/2000 [00:10<00:07, 114.62it/s, loss=0.611]
Training:  54%|█████▍    | 1085/2000 [00:10<00:07, 114.62it/s, loss=0.624]
Training:  54%|█████▍    | 1086/2000 [00:10<00:07, 114.62it/s, loss=0.657]
Training:  54%|█████▍    | 1087/2000 [00:10<00:07, 114.62it/s, loss=0.578]
Training:  54%|█████▍    | 1088/2000 [00:10<00:07, 114.62it/s, loss=0.677]
Training:  54%|█████▍    | 1089/2000 [00:10<00:07, 115.76it/s, loss=0.677]
Training:  54%|█████▍    | 1089/2000 [00:10<00:07, 115.76it/s, loss=0.592]
Training:  55%|█████▍    | 1090/2000 [00:10<00:07, 115.76it/s, loss=0.608]
Training:  55%|█████▍    | 1091/2000 [00:10<00:07, 115.76it/s, loss=0.669]
Training:  55%|█████▍    | 1092/2000 [00:10<00:07, 115.76it/s, loss=0.586]
Training:  55%|█████▍    | 1093/2000 [00:10<00:07, 115.76it/s, loss=0.693]
Training:  55%|█████▍    | 1094/2000 [00:10<00:07, 115.76it/s, loss=0.62] 
Training:  55%|█████▍    | 1095/2000 [00:10<00:07, 115.76it/s, loss=0.639]
Training:  55%|█████▍    | 1096/2000 [00:10<00:07, 115.76it/s, loss=0.631]
Training:  55%|█████▍    | 1097/2000 [00:10<00:07, 115.76it/s, loss=0.574]
Training:  55%|█████▍    | 1098/2000 [00:10<00:07, 115.76it/s, loss=0.697]
Training:  55%|█████▍    | 1099/2000 [00:10<00:07, 115.76it/s, loss=0.667]
Training:  55%|█████▌    | 1100/2000 [00:10<00:07, 115.76it/s, loss=0.601]
Training:  55%|█████▌    | 1101/2000 [00:10<00:07, 113.34it/s, loss=0.601]
Training:  55%|█████▌    | 1101/2000 [00:10<00:07, 113.34it/s, loss=0.54] 
Training:  55%|█████▌    | 1102/2000 [00:10<00:07, 113.34it/s, loss=0.619]
Training:  55%|█████▌    | 1103/2000 [00:10<00:07, 113.34it/s, loss=0.615]
Training:  55%|█████▌    | 1104/2000 [00:10<00:07, 113.34it/s, loss=0.563]
Training:  55%|█████▌    | 1105/2000 [00:10<00:07, 113.34it/s, loss=0.554]
Training:  55%|█████▌    | 1106/2000 [00:10<00:07, 113.34it/s, loss=0.656]
Training:  55%|█████▌    | 1107/2000 [00:10<00:07, 113.34it/s, loss=0.546]
Training:  55%|█████▌    | 1108/2000 [00:10<00:07, 113.34it/s, loss=0.601]
Training:  55%|█████▌    | 1109/2000 [00:10<00:07, 113.34it/s, loss=0.57] 
Training:  56%|█████▌    | 1110/2000 [00:10<00:07, 113.34it/s, loss=0.565]
Training:  56%|█████▌    | 1111/2000 [00:10<00:07, 113.34it/s, loss=0.584]
Training:  56%|█████▌    | 1112/2000 [00:10<00:07, 113.34it/s, loss=0.623]
Training:  56%|█████▌    | 1113/2000 [00:10<00:07, 113.70it/s, loss=0.623]
Training:  56%|█████▌    | 1113/2000 [00:10<00:07, 113.70it/s, loss=0.645]
Training:  56%|█████▌    | 1114/2000 [00:10<00:07, 113.70it/s, loss=0.556]
Training:  56%|█████▌    | 1115/2000 [00:10<00:07, 113.70it/s, loss=0.69] 
Training:  56%|█████▌    | 1116/2000 [00:10<00:07, 113.70it/s, loss=0.674]
Training:  56%|█████▌    | 1117/2000 [00:10<00:07, 113.70it/s, loss=0.668]
Training:  56%|█████▌    | 1118/2000 [00:10<00:07, 113.70it/s, loss=0.597]
Training:  56%|█████▌    | 1119/2000 [00:10<00:07, 113.70it/s, loss=0.623]
Training:  56%|█████▌    | 1120/2000 [00:10<00:07, 113.70it/s, loss=0.618]
Training:  56%|█████▌    | 1121/2000 [00:11<00:07, 113.70it/s, loss=0.606]
Training:  56%|█████▌    | 1122/2000 [00:11<00:07, 113.70it/s, loss=0.625]
Training:  56%|█████▌    | 1123/2000 [00:11<00:07, 113.70it/s, loss=0.606]
Training:  56%|█████▌    | 1124/2000 [00:11<00:07, 113.70it/s, loss=0.624]
Training:  56%|█████▋    | 1125/2000 [00:11<00:07, 113.64it/s, loss=0.624]
Training:  56%|█████▋    | 1125/2000 [00:11<00:07, 113.64it/s, loss=0.587]
Training:  56%|█████▋    | 1126/2000 [00:11<00:07, 113.64it/s, loss=0.643]
Training:  56%|█████▋    | 1127/2000 [00:11<00:07, 113.64it/s, loss=0.488]
Training:  56%|█████▋    | 1128/2000 [00:11<00:07, 113.64it/s, loss=0.707]
Training:  56%|█████▋    | 1129/2000 [00:11<00:07, 113.64it/s, loss=0.641]
Training:  56%|█████▋    | 1130/2000 [00:11<00:07, 113.64it/s, loss=0.602]
Training:  57%|█████▋    | 1131/2000 [00:11<00:07, 113.64it/s, loss=0.638]
Training:  57%|█████▋    | 1132/2000 [00:11<00:07, 113.64it/s, loss=0.648]
Training:  57%|█████▋    | 1133/2000 [00:11<00:07, 113.64it/s, loss=0.651]
Training:  57%|█████▋    | 1134/2000 [00:11<00:07, 113.64it/s, loss=0.526]
Training:  57%|█████▋    | 1135/2000 [00:11<00:07, 113.64it/s, loss=0.603]
Training:  57%|█████▋    | 1136/2000 [00:11<00:07, 113.64it/s, loss=0.633]
Training:  57%|█████▋    | 1137/2000 [00:11<00:07, 112.41it/s, loss=0.633]
Training:  57%|█████▋    | 1137/2000 [00:11<00:07, 112.41it/s, loss=0.592]
Training:  57%|█████▋    | 1138/2000 [00:11<00:07, 112.41it/s, loss=0.753]
Training:  57%|█████▋    | 1139/2000 [00:11<00:07, 112.41it/s, loss=0.576]
Training:  57%|█████▋    | 1140/2000 [00:11<00:07, 112.41it/s, loss=0.638]
Training:  57%|█████▋    | 1141/2000 [00:11<00:07, 112.41it/s, loss=0.612]
Training:  57%|█████▋    | 1142/2000 [00:11<00:07, 112.41it/s, loss=0.555]
Training:  57%|█████▋    | 1143/2000 [00:11<00:07, 112.41it/s, loss=0.661]
Training:  57%|█████▋    | 1144/2000 [00:11<00:07, 112.41it/s, loss=0.73] 
Training:  57%|█████▋    | 1145/2000 [00:11<00:07, 112.41it/s, loss=0.592]
Training:  57%|█████▋    | 1146/2000 [00:11<00:07, 112.41it/s, loss=0.63] 
Training:  57%|█████▋    | 1147/2000 [00:11<00:07, 112.41it/s, loss=0.575]
Training:  57%|█████▋    | 1148/2000 [00:11<00:07, 112.41it/s, loss=0.697]
Training:  57%|█████▋    | 1149/2000 [00:11<00:07, 111.68it/s, loss=0.697]
Training:  57%|█████▋    | 1149/2000 [00:11<00:07, 111.68it/s, loss=0.693]
Training:  57%|█████▊    | 1150/2000 [00:11<00:07, 111.68it/s, loss=0.638]
Training:  58%|█████▊    | 1151/2000 [00:11<00:07, 111.68it/s, loss=0.557]
Training:  58%|█████▊    | 1152/2000 [00:11<00:07, 111.68it/s, loss=0.64] 
Training:  58%|█████▊    | 1153/2000 [00:11<00:07, 111.68it/s, loss=0.602]
Training:  58%|█████▊    | 1154/2000 [00:11<00:07, 111.68it/s, loss=0.686]
Training:  58%|█████▊    | 1155/2000 [00:11<00:07, 111.68it/s, loss=0.663]
Training:  58%|█████▊    | 1156/2000 [00:11<00:07, 111.68it/s, loss=0.646]
Training:  58%|█████▊    | 1157/2000 [00:11<00:07, 111.68it/s, loss=0.585]
Training:  58%|█████▊    | 1158/2000 [00:11<00:07, 111.68it/s, loss=0.717]
Training:  58%|█████▊    | 1159/2000 [00:11<00:07, 111.68it/s, loss=0.648]
Training:  58%|█████▊    | 1160/2000 [00:11<00:07, 111.68it/s, loss=0.69] 
Training:  58%|█████▊    | 1161/2000 [00:11<00:07, 111.22it/s, loss=0.69]
Training:  58%|█████▊    | 1161/2000 [00:11<00:07, 111.22it/s, loss=0.639]
Training:  58%|█████▊    | 1162/2000 [00:11<00:07, 111.22it/s, loss=0.572]
Training:  58%|█████▊    | 1163/2000 [00:11<00:07, 111.22it/s, loss=0.637]
Training:  58%|█████▊    | 1164/2000 [00:11<00:07, 111.22it/s, loss=0.632]
Training:  58%|█████▊    | 1165/2000 [00:11<00:07, 111.22it/s, loss=0.651]
Training:  58%|█████▊    | 1166/2000 [00:11<00:07, 111.22it/s, loss=0.652]
Training:  58%|█████▊    | 1167/2000 [00:11<00:07, 111.22it/s, loss=0.627]
Training:  58%|█████▊    | 1168/2000 [00:11<00:07, 111.22it/s, loss=0.616]
Training:  58%|█████▊    | 1169/2000 [00:11<00:07, 111.22it/s, loss=0.63] 
Training:  58%|█████▊    | 1170/2000 [00:11<00:07, 111.22it/s, loss=0.608]
Training:  59%|█████▊    | 1171/2000 [00:11<00:07, 111.22it/s, loss=0.647]
Training:  59%|█████▊    | 1172/2000 [00:11<00:07, 111.22it/s, loss=0.635]
Training:  59%|█████▊    | 1173/2000 [00:11<00:07, 109.57it/s, loss=0.635]
Training:  59%|█████▊    | 1173/2000 [00:11<00:07, 109.57it/s, loss=0.622]
Training:  59%|█████▊    | 1174/2000 [00:11<00:07, 109.57it/s, loss=0.717]
Training:  59%|█████▉    | 1175/2000 [00:11<00:07, 109.57it/s, loss=0.72] 
Training:  59%|█████▉    | 1176/2000 [00:11<00:07, 109.57it/s, loss=0.717]
Training:  59%|█████▉    | 1177/2000 [00:11<00:07, 109.57it/s, loss=0.582]
Training:  59%|█████▉    | 1178/2000 [00:11<00:07, 109.57it/s, loss=0.583]
Training:  59%|█████▉    | 1179/2000 [00:11<00:07, 109.57it/s, loss=0.691]
Training:  59%|█████▉    | 1180/2000 [00:11<00:07, 109.57it/s, loss=0.615]
Training:  59%|█████▉    | 1181/2000 [00:11<00:07, 109.57it/s, loss=0.503]
Training:  59%|█████▉    | 1182/2000 [00:11<00:07, 109.57it/s, loss=0.716]
Training:  59%|█████▉    | 1183/2000 [00:11<00:07, 109.57it/s, loss=0.581]
Training:  59%|█████▉    | 1184/2000 [00:11<00:07, 109.57it/s, loss=0.635]
Training:  59%|█████▉    | 1185/2000 [00:11<00:07, 109.57it/s, loss=0.61] 
Training:  59%|█████▉    | 1186/2000 [00:11<00:07, 113.30it/s, loss=0.61]
Training:  59%|█████▉    | 1186/2000 [00:11<00:07, 113.30it/s, loss=0.649]
Training:  59%|█████▉    | 1187/2000 [00:11<00:07, 113.30it/s, loss=0.615]
Training:  59%|█████▉    | 1188/2000 [00:11<00:07, 113.30it/s, loss=0.624]
Training:  59%|█████▉    | 1189/2000 [00:11<00:07, 113.30it/s, loss=0.672]
Training:  60%|█████▉    | 1190/2000 [00:11<00:07, 113.30it/s, loss=0.693]
Training:  60%|█████▉    | 1191/2000 [00:11<00:07, 113.30it/s, loss=0.574]
Training:  60%|█████▉    | 1192/2000 [00:11<00:07, 113.30it/s, loss=0.602]
Training:  60%|█████▉    | 1193/2000 [00:11<00:07, 113.30it/s, loss=0.626]
Training:  60%|█████▉    | 1194/2000 [00:11<00:07, 113.30it/s, loss=0.666]
Training:  60%|█████▉    | 1195/2000 [00:11<00:07, 113.30it/s, loss=0.664]
Training:  60%|█████▉    | 1196/2000 [00:11<00:07, 113.30it/s, loss=0.661]
Training:  60%|█████▉    | 1197/2000 [00:11<00:07, 113.30it/s, loss=0.671]
Training:  60%|█████▉    | 1198/2000 [00:11<00:07, 113.30it/s, loss=0.621]
Training:  60%|█████▉    | 1199/2000 [00:11<00:07, 113.30it/s, loss=0.614]
Training:  60%|██████    | 1200/2000 [00:11<00:06, 119.63it/s, loss=0.614]
Training:  60%|██████    | 1200/2000 [00:11<00:06, 119.63it/s, loss=0.575]
Training:  60%|██████    | 1201/2000 [00:11<00:06, 119.63it/s, loss=0.642]
Training:  60%|██████    | 1202/2000 [00:11<00:06, 119.63it/s, loss=0.637]
Training:  60%|██████    | 1203/2000 [00:11<00:06, 119.63it/s, loss=0.574]
Training:  60%|██████    | 1204/2000 [00:11<00:06, 119.63it/s, loss=0.639]
Training:  60%|██████    | 1205/2000 [00:11<00:06, 119.63it/s, loss=0.644]
Training:  60%|██████    | 1206/2000 [00:11<00:06, 119.63it/s, loss=0.707]
Training:  60%|██████    | 1207/2000 [00:11<00:06, 119.63it/s, loss=0.663]
Training:  60%|██████    | 1208/2000 [00:11<00:06, 119.63it/s, loss=0.725]
Training:  60%|██████    | 1209/2000 [00:11<00:06, 119.63it/s, loss=0.598]
Training:  60%|██████    | 1210/2000 [00:11<00:06, 119.63it/s, loss=0.633]
Training:  61%|██████    | 1211/2000 [00:11<00:06, 119.63it/s, loss=0.592]
Training:  61%|██████    | 1212/2000 [00:11<00:06, 119.63it/s, loss=0.609]
Training:  61%|██████    | 1213/2000 [00:11<00:06, 119.63it/s, loss=0.659]
Training:  61%|██████    | 1214/2000 [00:11<00:06, 124.21it/s, loss=0.659]
Training:  61%|██████    | 1214/2000 [00:11<00:06, 124.21it/s, loss=0.687]
Training:  61%|██████    | 1215/2000 [00:11<00:06, 124.21it/s, loss=0.608]
Training:  61%|██████    | 1216/2000 [00:11<00:06, 124.21it/s, loss=0.708]
Training:  61%|██████    | 1217/2000 [00:11<00:06, 124.21it/s, loss=0.545]
Training:  61%|██████    | 1218/2000 [00:11<00:06, 124.21it/s, loss=0.604]
Training:  61%|██████    | 1219/2000 [00:11<00:06, 124.21it/s, loss=0.674]
Training:  61%|██████    | 1220/2000 [00:11<00:06, 124.21it/s, loss=0.629]
Training:  61%|██████    | 1221/2000 [00:11<00:06, 124.21it/s, loss=0.563]
Training:  61%|██████    | 1222/2000 [00:11<00:06, 124.21it/s, loss=0.762]
Training:  61%|██████    | 1223/2000 [00:11<00:06, 124.21it/s, loss=0.626]
Training:  61%|██████    | 1224/2000 [00:11<00:06, 124.21it/s, loss=0.653]
Training:  61%|██████▏   | 1225/2000 [00:11<00:06, 124.21it/s, loss=0.651]
Training:  61%|██████▏   | 1226/2000 [00:11<00:06, 124.21it/s, loss=0.619]
Training:  61%|██████▏   | 1227/2000 [00:11<00:06, 124.21it/s, loss=0.666]
Training:  61%|██████▏   | 1228/2000 [00:11<00:06, 127.20it/s, loss=0.666]
Training:  61%|██████▏   | 1228/2000 [00:11<00:06, 127.20it/s, loss=0.553]
Training:  61%|██████▏   | 1229/2000 [00:11<00:06, 127.20it/s, loss=0.648]
Training:  62%|██████▏   | 1230/2000 [00:11<00:06, 127.20it/s, loss=0.618]
Training:  62%|██████▏   | 1231/2000 [00:11<00:06, 127.20it/s, loss=0.722]
Training:  62%|██████▏   | 1232/2000 [00:11<00:06, 127.20it/s, loss=0.598]
